"","GABA1_p_val","GABA1_avg_log2FC","GABA1_pct.1","GABA1_pct.2","GABA1_p_val_adj","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj","max_pval","minimump_p_val"
"Y17D7B.2",5.88179109592331e-40,3.05677749512692,0.671,0.1,2.75997165385106e-35,3.33603579948661e-280,3.26311337201709,0.94,0.188,1.5654014385511e-275,5.88179109592331e-40,6.67207159897313e-280
"Y71H2AL.2",2.67964597555748e-15,1.6801610369217,0.243,0.029,1.25739707757059e-10,1.67066895948566e-242,2.9552613837788,0.737,0.078,7.8394470254905e-238,2.67964597555748e-15,3.34133791897123e-242
"sars-1",2.98954199494156e-22,1.68545320702321,0.8,0.26,1.40281268570638e-17,2.18405441652052e-235,2.62302023546455,0.996,0.371,1.02484569440809e-230,2.98954199494156e-22,4.36810883304063e-235
"grp-1",7.38860176525048e-21,1.84484468704982,0.6,0.151,3.46702749232614e-16,3.57191532984745e-226,2.71708034907215,0.921,0.224,1.67608554937762e-221,7.38860176525048e-21,7.14383065969452e-226
"Y53F4B.14",5.86643693408109e-32,2.31863449218392,0.971,0.363,2.75276686694821e-27,1.81741998116453e-223,2.53987664281654,0.996,0.415,8.52806151961644e-219,5.86643693408109e-32,3.63483996232901e-223
"riok-3",3.09360717836753e-19,2.44330161361221,0.571,0.162,1.45164423237718e-14,1.3103751195237e-222,2.70016531785294,0.917,0.249,6.14880421085303e-218,3.09360717836753e-19,2.62075023904747e-222
"pde-12",3.69725123468143e-18,1.96745802206586,0.7,0.24,1.73489816936191e-13,1.06385811071785e-217,2.4836730287489,0.979,0.353,4.99204779873245e-213,3.69725123468143e-18,2.12771622143566e-217
"rpl-19",4.09136537095631e-31,2.58083690323561,0.943,0.401,1.91983228666754e-26,1.83424794680407e-215,2.61036931478844,1,0.621,8.6070250655834e-211,4.09136537095631e-31,3.66849589360809e-215
"tif-1A",8.65498017991564e-16,1.79510046183668,0.571,0.184,4.06126289962362e-11,7.3192950467206e-201,2.68761476513423,0.88,0.236,3.43450600772317e-196,8.65498017991564e-16,1.46385900934411e-200
"F54B11.5",6.77264605322612e-12,1.7170742455264,0.4,0.11,3.17799643401583e-07,2.51662716398594e-199,2.45659425021795,0.844,0.189,1.18090213042876e-194,6.77264605322612e-12,5.03325432797196e-199
"rps-27",5.92779643205902e-21,1.89963589565466,0.8,0.292,2.78155919777938e-16,3.53471441319829e-197,2.53298368529176,0.983,0.524,1.65862939124917e-192,5.92779643205902e-21,7.06942882639677e-197
"dars-1",2.67866617591828e-14,1.50377001209891,0.629,0.224,1.2569373163879e-09,1.39804621801287e-179,2.18223465909352,0.946,0.356,6.56019207340358e-175,2.67866617591828e-14,2.79609243602576e-179
"trip-4",9.52842085248748e-20,1.90763060187294,0.414,0.074,4.47111620082123e-15,9.92905254360553e-172,2.39537238264691,0.726,0.144,4.65910861556146e-167,9.52842085248748e-20,1.98581050872113e-171
"vms-1",3.84928600524313e-12,1.41717691281691,0.443,0.13,1.80623896510029e-07,2.90654881565135e-164,2.03771234243137,0.853,0.242,1.36386896625624e-159,3.84928600524313e-12,5.81309763130258e-164
"hars-1",4.38047728358476e-07,1.27664134893527,0.286,0.094,0.0205549516054931,3.04915752321546e-160,2.26041257489158,0.716,0.151,1.43078667619362e-155,4.38047728358476e-07,6.09831504643109e-160
"C25H3.1",7.46856627733255e-35,2.74404489485812,0.5,0.055,3.50455003997552e-30,1.81295204541505e-158,2.68592072702933,0.581,0.08,8.50709617790557e-154,7.46856627733255e-35,3.62590409083017e-158
"mbf-1",0.000323874263307609,0.568743541019527,0.257,0.11,1,5.72958862813357e-156,2.50261387620898,0.83,0.278,2.6885521678654e-151,0.000323874263307609,1.14591772562674e-155
"aars-2",3.6106851691755e-12,1.68499533202804,0.329,0.075,1.69427790878391e-07,3.0167387676778e-155,2.25451976782921,0.701,0.147,1.41557449934513e-150,3.6106851691755e-12,6.03347753535554e-155
"znf-598",0.0682597486923094,0.986737873053421,0.143,0.082,1,2.2934620620111e-154,1.97939005458517,0.809,0.207,1.07618413797809e-149,0.0682597486923094,4.5869241240221e-154
"pgp-6",0.000168910171061195,0.935104099972606,0.214,0.08,1,1.11171294161391e-148,2.3081747465965,0.676,0.135,5.2166018072291e-144,0.000168910171061195,2.22342588322784e-148
"eef-1A.2",0.000773919542459427,0.785908275454017,0.457,0.262,1,1.7107021492139e-147,2.10135146725534,0.876,0.351,8.02729876497129e-143,0.000773919542459427,3.42140429842789e-147
"Y45G5AM.3",4.20586784806054e-23,2.07160127941068,0.7,0.208,1.97356142902393e-18,3.8828849913615e-144,2.14881274777159,0.813,0.257,1.82200495334647e-139,4.20586784806054e-23,7.76576998272321e-144
"F17C11.11",2.88536500286216e-16,1.3745790006326,0.914,0.509,1.35392867394304e-11,5.13160990057881e-141,1.57099122097791,0.992,0.558,2.4079566297476e-136,2.88536500286216e-16,1.02632198011578e-140
"R148.8",3.58287996625965e-34,1.98895881289614,0.943,0.256,1.68123059536768e-29,5.31373113389152e-133,1.56429866942966,0.925,0.297,2.49341519726725e-128,3.58287996625965e-34,1.06274622677833e-132
"C49G7.12",1.59335053429592e-27,2.05012168500065,0.914,0.365,7.47663804713019e-23,6.09391981265997e-133,1.73815757830275,0.905,0.348,2.85951093289257e-128,1.59335053429592e-27,1.21878396253197e-132
