"","GABA1_p_val","GABA1_avg_log2FC","GABA1_pct.1","GABA1_pct.2","GABA1_p_val_adj","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj","max_pval","minimump_p_val"
"gcy-37",6.5778118485643e-112,3.48146516025445,0.667,0,3.08657243182031e-107,0,5.01598403088995,0.984,0.006,0,6.5778118485643e-112,0
"C44B11.4",3.041909023277e-75,3.4073225686804,0.667,0.001,1.4273853900825e-70,0,5.71821961525315,1,0.014,0,3.041909023277e-75,0
"gcy-33",4.75184354307345e-75,4.61706990248257,0.667,0.001,2.22975506415178e-70,0,6.42803496749579,0.984,0.014,0,4.75184354307345e-75,0
"ZK616.1",5.52739175042574e-29,2.16124375495181,0.333,0.001,2.59367330496978e-24,0,3.0963698671121,0.797,0.004,0,5.52739175042574e-29,0
"F58B4.2",1.22542575313838e-45,3.77019704495648,0.667,0.004,5.75018780402652e-41,1.26388326782707e-286,4.18342738299111,0.891,0.017,5.93064584595176e-282,1.22542575313838e-45,2.52776653565401e-286
"T04C12.9",9.51333050151789e-57,1.86445760427437,0.333,0,4.46403520453225e-52,1.30670658619629e-243,2.70508684747984,0.672,0.009,6.13158998506745e-239,9.51333050151789e-57,2.61341317239247e-243
"pde-1",8.32878366810168e-12,2.42539644391385,0.667,0.024,3.90819844842003e-07,1.50298700867219e-243,3.20419658948428,0.906,0.024,7.05261623949341e-239,8.32878366810168e-12,3.00597401734409e-243
"che-13",9.51333050151789e-57,2.84484596812961,0.333,0,4.46403520453225e-52,1.29131785701993e-168,2.2398780133471,0.609,0.015,6.05937991228034e-164,9.51333050151789e-57,2.5826357140398e-168
"arcp-1",0.102556117090479,0.698277177430548,0.333,0.071,1,5.36044968098873e-142,3.25464033021391,0.969,0.066,2.51533740830715e-137,0.102556117090479,1.07208993619775e-141
"Y102A11A.9",0.00073540818403562,2.77772994613746,0.333,0.025,1,8.76817737523778e-141,2.57399228606141,0.672,0.026,4.11437955155658e-136,0.00073540818403562,1.7536354750476e-140
"C27A2.8",9.51333050151789e-57,2.03285760074313,0.333,0,4.46403520453225e-52,2.08078586666998e-126,1.75455876136826,0.438,0.01,9.7638796007622e-122,9.51333050151789e-57,4.16157173333986e-126
"dyf-1",6.5778118485643e-112,2.93181850271827,0.667,0,3.08657243182031e-107,3.78661441866224e-51,0.959736621781391,0.25,0.01,1.77683094981307e-46,3.78661441866224e-51,1.31556236971284e-111
"C33B4.4",5.52739175042574e-29,1.83774758684027,0.333,0.001,2.59367330496978e-24,5.41228838361145e-101,1.60277951666753,0.328,0.006,2.53966220112584e-96,5.52739175042574e-29,1.08245767672228e-100
"mapk-15",9.51333050151789e-57,3.01384469483304,0.333,0,4.46403520453225e-52,8.41859899676653e-97,1.0604601025026,0.234,0.002,3.95034339324273e-92,9.51333050151789e-57,1.68371979935331e-96
"B0205.14",8.2729778623112e-13,4.56067751238277,0.667,0.022,3.88201213211091e-08,4.98170492807933e-93,2.87484832973452,0.609,0.037,2.33761522045195e-88,8.2729778623112e-13,9.96340985615861e-93
"flp-19",0.000176749362861928,1.03403161636466,0.667,0.078,1,2.10861516373345e-82,2.53619756244037,1,0.133,9.89446579430284e-78,0.000176749362861928,4.21723032746693e-82
"flp-2",0.520235808229151,-1.92251532923488,0,0.123,1,9.93640785084925e-82,1.60006373736921,0.688,0.053,4.6625600199325e-77,0.520235808229151,1.98728157016986e-81
"ift-20",9.51333050151789e-57,1.86445760427437,0.333,0,4.46403520453225e-52,4.9985266942929e-81,1.29874016887309,0.328,0.01,2.34550866603e-76,9.51333050151789e-57,9.99705338858572e-81
"flp-14",0.757445121532056,0.454049718924498,0.333,0.303,1,1.09579731967592e-77,2.92434039496341,1,0.169,5.14191934284731e-73,0.757445121532056,2.19159463935183e-77
"bbs-5",9.51333050151789e-57,3.36126836041082,0.333,0,4.46403520453225e-52,2.39801584346336e-68,1.19017225120043,0.312,0.011,1.12524495438675e-63,9.51333050151789e-57,4.79603168692666e-68
"osm-5",9.51333050151789e-57,3.36126836041082,0.333,0,4.46403520453225e-52,1.34619553109518e-62,1.40190903710602,0.312,0.013,6.316887910111e-58,9.51333050151789e-57,2.69239106219035e-62
"ampd-1",2.98861426521906e-06,2.22416945818802,0.667,0.053,0.140237735781139,1.36485302486519e-61,1.30403399358417,0.516,0.04,6.40443633387741e-57,2.98861426521906e-06,2.72970604973037e-61
"flp-8",3.02420670241933e-15,8.65728375717751,0.333,0.004,1.41907875304325e-10,2.43305715184692e-60,7.9025228994199,1,0.311,1.14168773793265e-55,3.02420670241933e-15,4.86611430369389e-60
"F39H12.3",0.047040417935777,1.43194380813729,0.333,0.058,1,1.61225925235985e-57,1.86378849171774,0.688,0.079,7.56536531577335e-53,0.047040417935777,3.22451850471967e-57
"dyf-3",9.51333050151789e-57,2.03285760074313,0.333,0,4.46403520453225e-52,2.29337417794145e-17,0.29293047055031,0.125,0.009,1.07614289925725e-12,2.29337417794145e-17,1.9026661003036e-56
