"","GABA1_p_val","GABA1_avg_log2FC","GABA1_pct.1","GABA1_pct.2","GABA1_p_val_adj","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj","max_pval","minimump_p_val"
"R04A9.1",3.84682481572929e-133,6.33774619382563,0.942,0.017,1.80508407653281e-128,0,5.74078546979621,0.964,0.034,0,3.84682481572929e-133,0
"ZC434.9",5.53429373756912e-120,4.54578605151471,0.841,0.013,2.59691199341693e-115,0,4.45445201385691,0.819,0.021,0,5.53429373756912e-120,0
"ins-24",1.0382323664976e-126,5.03155041553896,0.855,0.01,4.87180155655335e-122,2.8615784417111e-242,4.17417478952775,0.775,0.033,1.34276706798852e-237,1.0382323664976e-126,5.72315688342174e-242
"F59B10.3",8.09665291043644e-32,2.13150528552772,0.319,0.016,3.79927341169319e-27,4.11115390134934e-194,4.58182767883623,0.645,0.029,1.92911785666916e-189,8.09665291043644e-32,8.22230780269863e-194
"ZC581.9",2.25641564075468e-32,2.84686291009885,0.391,0.032,1.05880047526773e-27,8.47795369784703e-159,3.65566571317828,0.551,0.027,3.97819499317774e-154,2.25641564075468e-32,1.69559073956939e-158
"sto-3",3.6071994795823e-44,2.30965180408882,0.29,0.001,1.6926422837992e-39,2.32701396282731e-149,2.89164395774182,0.326,0.003,1.09192803191709e-144,3.6071994795823e-44,4.65402792565475e-149
"avr-15",3.51951202769252e-58,3.8234820943977,0.797,0.1,1.65149582387444e-53,2.55597538509962e-147,3.64592602494103,0.819,0.098,1.19936588970414e-142,3.51951202769252e-58,5.11195077019934e-147
"flp-2",2.83258531565214e-68,3.38658148764308,0.768,0.058,1.32916233351661e-63,3.93721320523336e-127,3.08414599523986,0.558,0.041,1.8474979244237e-122,2.83258531565214e-68,7.87442641046659e-127
"lgc-40",3.59398496921378e-60,2.9790091363037,0.464,0.01,1.68644150695388e-55,4.90603755845989e-124,2.68986460673844,0.362,0.011,2.30210906393172e-119,3.59398496921378e-60,9.81207511691955e-124
"arcp-1",1.44270334178396e-81,3.89501233453491,0.638,0.016,6.76974116098704e-77,8.72919570986271e-124,3.12518266429893,0.63,0.058,4.09608779489598e-119,1.44270334178396e-81,1.74583914197258e-123
"lag-1",1.37841350272072e-72,3.51423465669289,0.551,0.012,6.4680675201667e-68,1.27603223691809e-122,2.77522640733686,0.406,0.017,5.98765366851447e-118,1.37841350272072e-72,2.55206447383625e-122
"ent-2",1.98297055312312e-28,2.0870466767017,0.203,0.003,9.30489102347494e-24,5.11722815308467e-113,2.27778557281634,0.297,0.007,2.40120813855345e-108,1.98297055312312e-28,1.02344563061691e-112
"Y39G8C.2",1.63010916781167e-26,1.80799561448985,0.203,0.004,7.64912425903946e-22,5.70329313945416e-109,1.97638086270945,0.239,0.002,2.67621327275747e-104,1.63010916781167e-26,1.14065862789083e-108
"hot-1",8.64254768662397e-65,3.43963492909035,0.681,0.043,4.05542907647143e-60,6.23053586466064e-96,2.9861026534969,0.464,0.039,2.92361664913336e-91,8.64254768662397e-65,1.24610717293214e-95
"rig-5",1.16683864411156e-39,2.50388765477106,0.261,0.001,5.47527365362909e-35,1.29312321201441e-94,2.48641787105583,0.355,0.018,6.0678513600564e-90,1.16683864411156e-39,2.58624642402883e-94
"F43D2.6",3.01546004519697e-42,2.41434180143619,0.304,0.004,1.41497447160823e-37,9.64002296654994e-93,2.2170011231534,0.275,0.009,4.52348437682389e-88,3.01546004519697e-42,1.92800459330999e-92
"snt-6",3.03931200029754e-39,2.90855074033437,0.42,0.026,1.42616676301962e-34,9.9636918601274e-90,2.85565605615235,0.406,0.03,4.67536276844618e-85,3.03931200029754e-39,1.99273837202547e-89
"pdf-1",5.2790753058075e-41,3.68615321337022,1,0.562,2.47715329649711e-36,4.16808085416021e-86,4.01542856559173,1,0.56,1.95583026000614e-81,5.2790753058075e-41,8.33616170832032e-86
"C47E8.3",1.56827008911886e-73,3.32128050001933,0.536,0.009,7.35895056618135e-69,7.54591427562011e-86,2.5664826585744,0.304,0.014,3.54084481469198e-81,1.56827008911886e-73,1.50918285512401e-85
"flp-9",6.36590796679008e-41,3.10083944527996,1,0.816,2.98713865433658e-36,1.34833716286478e-85,3.22942420047583,1,0.764,6.32693730302667e-81,6.36590796679008e-41,2.69667432572955e-85
"neto-1",3.33727117327595e-45,2.65173166044689,0.348,0.007,1.56598112534801e-40,1.03696366449959e-82,2.05911998383645,0.261,0.009,4.86584829929788e-78,3.33727117327595e-45,2.07392732899917e-82
"vpat-1",0.0027631205166919,0.835694540687757,0.116,0.038,1,2.61918880983792e-80,2.8191156277398,0.406,0.035,1.22902815712835e-75,0.0027631205166919,5.23837761967591e-80
"gbb-2",6.98816135216665e-42,3.00164431608494,0.478,0.035,3.27912483289068e-37,7.76222272582342e-79,2.55322907141372,0.478,0.053,3.64234539186538e-74,6.98816135216665e-42,1.55244454516468e-78
"C08G9.1",9.09244880761497e-24,2.13853241199418,0.58,0.12,4.26654067848525e-19,3.19381991502992e-77,2.90064288830409,0.688,0.136,1.49866805692864e-72,9.09244880761497e-24,6.38763983005985e-77
"aptf-1",3.37460363227407e-52,2.74490182885258,0.522,0.027,1.58349900840829e-47,3.95144653777721e-77,2.1803729574057,0.304,0.017,1.85417677338658e-72,3.37460363227407e-52,7.90289307555449e-77
