"","GABA1_p_val","GABA1_avg_log2FC","GABA1_pct.1","GABA1_pct.2","GABA1_p_val_adj","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj","max_pval","minimump_p_val"
"nmr-2",1.33219004106555e-56,3.05954325058934,0.5,0.001,6.25116854869599e-52,0,4.66043856957366,0.912,0.012,0,1.33219004106555e-56,0
"lite-1",3.05975933142759e-48,5.62931196443647,0.75,0.007,1.43576146867908e-43,0,5.96854366121478,1,0.014,0,3.05975933142759e-48,0
"C45E1.4",8.31069523070604e-95,4.4602710831211,0.75,0.001,3.8997106300565e-90,1.87597285071598e-270,4.02977874223943,0.662,0.006,8.80281500469965e-266,8.31069523070604e-95,3.75194570143192e-270
"F40G12.2",1.2114541879431e-94,4.19000757666628,0.75,0.001,5.68462763150418e-90,4.68275719000666e-247,3.38938023633067,0.544,0.003,2.19733698383872e-242,1.2114541879431e-94,9.36551438001332e-247
"T10G3.8",1.54548330425728e-22,5.89520794648925,0.75,0.02,7.25202585689687e-18,6.54655950016269e-189,5.33763786241579,0.941,0.048,3.07190757985634e-184,1.54548330425728e-22,1.30931190003257e-188
"lin-11",6.75078431794837e-28,3.0309272304971,0.75,0.015,3.16773803335409e-23,7.34786150044541e-182,3.84104020185999,0.794,0.03,3.44791053046901e-177,6.75078431794837e-28,1.46957230008909e-181
"K01A6.4",2.6428556040361e-84,2.14304549115859,0.5,0,1.2401335636379e-79,2.77730650261859e-172,2.37392189354833,0.338,0.001,1.30322330328875e-167,2.6428556040361e-84,5.55461300523718e-172
"F59E11.7",2.12406826186437e-34,2.99486626773258,0.5,0.004,9.96697791197238e-30,1.09051568406892e-171,3.10848076989317,0.412,0.004,5.11713579592501e-167,2.12406826186437e-34,2.18103136813787e-171
"flp-7",9.11100368680193e-18,3.5136447763762,0.5,0.011,4.27524736999494e-13,5.47977644371118e-167,3.08152308744218,0.515,0.01,2.57133029844703e-162,9.11100368680193e-18,1.09595528874223e-166
"W07A12.8",0.00260799912353412,2.42496308629308,0.25,0.022,1,2.34424743937018e-149,3.29933914080792,0.603,0.019,1.10001466845007e-144,0.00260799912353412,4.68849487874035e-149
"R13H7.2",1.32219208835615e-16,3.71168867790963,0.75,0.029,6.20425415540239e-12,4.33469119951294e-144,2.89273602048703,0.471,0.01,2.03401049845945e-139,1.32219208835615e-16,8.6693823990257e-144
"bgnt-1.2",5.95815191775786e-43,1.01762989402179,0.25,0,2.7958032058887e-38,5.30425780073052e-139,2.45629443746611,0.25,0,2.48896993041479e-134,5.95815191775786e-43,1.06085156014609e-138
"T10G3.1",4.5906362443605e-35,3.48012339136939,0.75,0.011,2.15411015130372e-30,1.48725617712978e-133,3.11797914721601,0.588,0.022,6.97880088556377e-129,4.5906362443605e-35,2.97451235425961e-133
"glr-2",6.71284926724965e-14,2.78298595062768,0.5,0.015,3.14993739016423e-09,2.42214194384746e-133,2.82169817553364,0.603,0.023,1.13656588573098e-128,6.71284926724965e-14,4.84428388769492e-133
"ags-3",7.88645772270205e-12,6.06379100752585,1,0.089,3.70064142180071e-07,1.63888335605201e-129,6.2440912527351,0.985,0.1,7.69029625993846e-125,7.88645772270205e-12,3.277766712104e-129
"C54D2.2",3.45618990404447e-38,3.19428568364472,0.75,0.009,1.62178255057383e-33,1.33786701823291e-123,2.84589778682837,0.529,0.019,6.27780719635612e-119,3.45618990404447e-38,2.67573403646575e-123
"T05C12.11",4.60078635804905e-22,1.69955625022003,0.25,0.001,2.15887299065093e-17,1.85518275665081e-121,2.17605465608961,0.324,0.004,8.70525956730827e-117,4.60078635804905e-22,3.71036551330153e-121
"lec-2",1.71395015921856e-09,4.25048741024321,1,0.111,8.04253972711719e-05,2.4282359178102e-120,4.28114907827156,0.897,0.084,1.13942542207326e-115,1.71395015921856e-09,4.85647183562034e-120
"C17H11.1",0.0134939839043648,2.75499345965587,0.5,0.116,1,8.76145166964216e-115,3.06988945080215,0.721,0.047,4.11122358146289e-110,0.0134939839043648,1.75229033392843e-114
"glb-19",3.0882976132857e-10,4.09516046248753,1,0.104,1.44915277205818e-05,1.7285746049328e-104,5.00193422783823,0.824,0.079,8.11116347618667e-100,3.0882976132857e-10,3.45714920986564e-104
"M03F8.6",9.82931387185507e-25,2.60775271335892,0.5,0.007,4.61230724122927e-20,3.1183903478798e-97,2.00383234126764,0.294,0.005,1.46327348683912e-92,9.82931387185507e-25,6.23678069575955e-97
"sqrd-1",1.42122189030507e-34,3.58592630561192,0.5,0.004,6.66894159806749e-30,2.68755042163528e-95,2.87462311429646,0.353,0.01,1.26110615984814e-90,1.42122189030507e-34,5.37510084327054e-95
"acr-15",1.41370792795027e-06,2.43024185999575,0.5,0.036,0.0663368308111386,1.54370638945422e-93,3.11557838606824,0.544,0.031,7.24368786187498e-89,1.41370792795027e-06,3.08741277890842e-93
"gst-5",7.50921490386952e-28,5.46869751114118,1,0.029,3.52362400149173e-23,2.0813843272271e-88,3.59149356432176,0.956,0.135,9.76668781708045e-84,7.50921490386952e-28,4.16276865445427e-88
"flp-14",6.54779693956571e-05,3.33400376584729,1,0.3,1,4.54361086365739e-85,3.83248378501303,0.985,0.169,2.13204396166259e-80,6.54779693956571e-05,9.08722172731484e-85
