"","GABA1_p_val","GABA1_avg_log2FC","GABA1_pct.1","GABA1_pct.2","GABA1_p_val_adj","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj","max_pval","minimump_p_val"
"F09E5.16",5.49184590856111e-14,2.9735234407288,0.225,0.019,2.57699377413322e-09,1.42834330197815e-77,2.74575343030366,0.224,0.01,6.70235811020227e-73,5.49184590856111e-14,2.85668660395627e-77
"nlp-50",6.19703997034479e-13,4.60031598320558,0.325,0.05,2.90789903568459e-08,3.89782177605959e-66,4.07262727077981,0.394,0.069,1.8290138901982e-61,6.19703997034479e-13,7.79564355211922e-66
"T06G6.12",1.01263655703949e-22,4.02200921392696,0.175,0.003,4.75169578025212e-18,9.67010321282784e-65,3.13254016934196,0.154,0.003,4.53759923158734e-60,1.01263655703949e-22,1.93402064256557e-64
"D2096.9",6.10211797858236e-08,2.12211338287222,0.125,0.011,0.00286335784026999,3.75795639390397e-49,2.23965468476206,0.165,0.011,1.7633834582755e-44,6.10211797858236e-08,7.51591278780798e-49
"ZK470.1",1.02282734443829e-21,1.46136292441667,0.15,0.001,4.79951503104224e-17,6.26813098937137e-47,1.09532361835962,0.118,0.003,2.94125778545262e-42,1.02282734443829e-21,1.25362619787428e-46
"C15C8.5",1.02805934307035e-07,2.04192061153727,0.1,0.007,0.00482406566142329,9.21464915568442e-47,2.76826889009878,0.165,0.012,4.32388196981336e-42,1.02805934307035e-07,1.84292983113688e-46
"unc-47",1.2948384861124e-10,-2.68515206254918,0.325,0.816,6.0759001122338e-06,7.65142345914864e-46,-2.72845336633118,0.205,0.654,3.59035394397091e-41,1.2948384861124e-10,1.53028469182973e-45
"unc-6",1.80330481941916e-21,1.67515986998014,0.125,0,8.46182753464247e-17,9.84813686065007e-42,1.16917838562476,0.11,0.004,4.62113974049144e-37,1.80330481941916e-21,1.96962737213001e-41
"F17C11.2",0.0242220125106112,0.933326543320706,0.175,0.075,1,9.62226239890091e-36,1.44609730132502,0.291,0.061,4.51515040806026e-31,0.0242220125106112,1.9244524797802e-35
"nlp-21",3.80942606347149e-06,1.66141120357973,0.3,0.08,0.178753508602336,6.91515435708214e-32,1.83122073564458,0.575,0.243,3.24486703051722e-27,3.80942606347149e-06,1.38303087141643e-31
"nlp-64",0.470138284141316,-0.372803136907295,0.15,0.11,1,3.26449729154749e-31,3.54483700690956,0.244,0.052,1.53183270908574e-26,0.470138284141316,6.52899458309495e-31
"nlp-41",8.53752870367487e-07,1.62328282899346,0.125,0.014,0.040061499689124,4.7562120161573e-27,1.60055526844429,0.185,0.034,2.23180492646165e-22,8.53752870367487e-07,9.51242403231458e-27
"flp-5",1.16494161312975e-06,3.87555394252398,0.325,0.097,0.0546637202545006,7.48089658407585e-27,3.0913870556295,0.339,0.117,3.51033591311175e-22,1.16494161312975e-06,1.49617931681517e-26
"F26E4.3",5.82118761525563e-06,-3.66687284725379,0.125,0.476,0.273153407658255,2.0886985855333e-26,-2.47976977462722,0.264,0.57,9.80100924275646e-22,5.82118761525563e-06,4.17739717106662e-26
"nlp-55",6.42947409538992e-06,2.35942153727267,0.15,0.025,0.301696642452077,2.96140569975296e-26,1.54104201247939,0.126,0.015,1.38961001055208e-21,6.42947409538992e-06,5.92281139950594e-26
"twk-49",0.000958699408262163,-2.50208077692485,0.175,0.402,1,5.08318285154386e-25,-2.36688898851793,0.209,0.508,2.38523272125844e-20,0.000958699408262163,1.01663657030877e-24
"R148.8",0.00117446748609971,-2.84953109973798,0.1,0.331,1,4.0947823319318e-24,-2.57930803768736,0.126,0.446,1.92143566143568e-19,0.00117446748609971,8.18956466386363e-24
"T23B12.8",6.64953016452989e-05,-2.20656474028265,0.15,0.466,1,5.01177729912162e-23,-1.75234505330042,0.177,0.491,2.35172637983983e-18,6.64953016452989e-05,1.00235545982433e-22
"nlp-11",8.76525740833075e-10,1.44208864959462,0.35,0.068,4.11300938628512e-05,1.3829216227453e-22,1.57287947409189,0.323,0.113,6.48922142257007e-18,8.76525740833075e-10,2.76584324549061e-22
"zig-8",1.37517238939497e-11,1.29335172775401,0.1,0.003,6.45285891999694e-07,1.75562222931865e-22,1.32024504991086,0.114,0.015,8.23808174885485e-18,1.37517238939497e-11,3.5112444586373e-22
"T02C12.5",3.05079652771204e-06,-3.84851832184692,0.2,0.526,0.14315557626636,8.76878890385109e-22,-0.89569729817432,0.291,0.584,4.11466650524309e-17,3.05079652771204e-06,1.75375778077023e-21
"unc-42",1.93721594775345e-09,2.24114112284502,0.2,0.025,9.09019211323829e-05,3.08339555985073e-20,1.33434510105547,0.217,0.058,1.44685253250436e-15,1.93721594775345e-09,6.16679111970146e-20
"nlp-52",0.000104435609170417,0.996459227484078,0.15,0.031,1,3.40556637913773e-20,1.79943588034293,0.157,0.032,1.59802796774659e-15,0.000104435609170417,6.81113275827548e-20
"aqp-7",0.000489392579580113,-2.35129594390976,0.25,0.474,1,1.25313062689926e-18,-1.75201907118484,0.319,0.552,5.88019015366211e-14,0.000489392579580113,2.50626125379852e-18
"lin-11",1.73925680084596e-18,1.68041023984515,0.2,0.008,8.16128861228959e-14,1.47535563234486e-10,0.977763910165938,0.134,0.041,6.92295876921502e-06,1.47535563234486e-10,3.47851360169193e-18
