"","GABA1_p_val","GABA1_avg_log2FC","GABA1_pct.1","GABA1_pct.2","GABA1_p_val_adj","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj","max_pval","minimump_p_val"
"tab-1",1.18827975847987e-100,5.19788930295769,0.75,0.004,5.57588393869092e-96,0,5.71351260446708,0.943,0.014,0,1.18827975847987e-100,0
"K07C5.9",1.22117893781719e-88,5.03863927723574,1,0.02,5.7302600478134e-84,0,5.0477281598186,0.929,0.015,0,1.22117893781719e-88,0
"ins-28",1.30254524442299e-73,8.89945220660157,1,0.03,6.11206330493045e-69,0,8.29898791719079,1,0.042,0,1.30254524442299e-73,0
"nlp-42",1.49836639412441e-52,7.35808408594453,1,0.052,7.03093446778939e-48,0,7.79545851239877,1,0.035,0,1.49836639412441e-52,0
"K02B12.9",2.98018520886683e-88,2.90269241020416,0.75,0.007,1.39842210740867e-83,1.75270570470855e-301,3.64321064093485,0.929,0.037,8.22439624877442e-297,2.98018520886683e-88,3.505411409417e-301
"nlp-80",1.99272481408317e-66,6.66197959790075,1,0.035,9.35066191760385e-62,1.19729720433347e-290,6.28357678351861,1,0.059,5.61819740161437e-286,1.99272481408317e-66,2.39459440866677e-290
"flp-34",3.5042904550051e-24,3.69636386542839,0.5,0.027,1.64435325310659e-19,1.07367536745832e-274,4.70132531792788,0.809,0.03,5.03811429426143e-270,3.5042904550051e-24,2.1473507349165e-274
"ZC13.10",7.68254380190507e-116,4.89553397024269,0.75,0.001,3.60495685360593e-111,1.02173052923116e-271,4.27552838827764,0.745,0.022,4.79436833536427e-267,7.68254380190507e-116,2.04346105846225e-271
"daf-28",4.40259349259072e-95,5.74229704203766,0.938,0.013,2.06587297046327e-90,2.56443329408855e-265,4.18293071147312,0.709,0.019,1.20333467891811e-260,4.40259349259072e-95,5.12886658817659e-265
"Y119C1B.6",5.29702567820806e-25,3.83249853580025,0.5,0.026,2.48557632924235e-20,7.16794081702432e-255,3.50892413660696,0.674,0.017,3.36348454898049e-250,5.29702567820806e-25,1.43358816340484e-254
"F46C5.4",1.08981671030246e-08,2.27613809281833,0.375,0.048,0.000511385593142327,9.44559222050483e-247,3.83597760209073,0.787,0.034,4.43224969354969e-242,1.08981671030246e-08,1.88911844410096e-246
"Y7A5A.13",4.33784252135828e-63,3.88879714724887,0.375,0,2.03548922472216e-58,7.07980668751351e-230,3.45502146946128,0.461,0.002,3.32212849004884e-225,4.33784252135828e-63,1.41596133750257e-229
"flp-19",1.10934160525899e-47,6.27425336853,1,0.06,5.20547454851727e-43,7.05665647351687e-215,5.06785053439384,1,0.106,3.31126548363305e-210,1.10934160525899e-47,1.41133129470339e-214
"ast-1",3.49106796252718e-19,2.98467676133182,0.625,0.056,1.63814873073625e-14,4.96549683658501e-195,3.75409962524482,0.78,0.052,2.33000973559915e-190,3.49106796252718e-19,9.93099367316976e-195
"ins-1",9.10710708737725e-47,3.66700762434488,0.438,0.005,4.2734189296809e-42,4.35631543532161e-176,2.90271166850694,0.447,0.009,2.04415745487031e-171,9.10710708737725e-47,8.71263087064335e-176
"nlp-35",1.27936686667535e-35,2.62746048087347,1,0.072,6.00330108518742e-31,2.94700804455696e-170,3.06968780703919,0.752,0.057,1.38285405482791e-165,1.27936686667535e-35,5.89401608911379e-170
"srw-88",2.0268186145082e-11,1.75748615003761,0.125,0.003,9.5106436667183e-07,5.87423608487938e-168,2.98013215691303,0.355,0.003,2.7564265404688e-163,2.0268186145082e-11,1.17484721697589e-167
"Y48G8AR.2",4.11579202528206e-34,3.08744909025312,0.25,0.001,1.93129424994335e-29,1.56122871041359e-164,2.83450874471239,0.39,0.006,7.32590960074473e-160,4.11579202528206e-34,3.12245742082711e-164
"F46C5.7",0.000265781889736286,1.62559866454373,0.188,0.028,1,8.74648481326903e-162,3.00526891128818,0.468,0.014,4.10420053377836e-157,0.000265781889736286,1.7492969626538e-161
"T22F3.11",3.966957704949e-28,3.5291455209477,0.562,0.028,1.86145523347027e-23,1.60195780352723e-157,2.47605870356893,0.397,0.008,7.51702679727116e-153,3.966957704949e-28,3.20391560705455e-157
"flp-32",1.92438976595189e-36,3.03065639682455,0.562,0.019,9.03000653775263e-32,1.2509601320707e-154,0.964483685429705,0.844,0.082,5.87000532372857e-150,1.92438976595189e-36,2.50192026414142e-154
"K03B4.4",9.8503114635855e-53,4.48781249965884,0.75,0.023,4.62216015117286e-48,1.98663787048648e-148,2.51791100528456,0.702,0.056,9.32209954347076e-144,9.8503114635855e-53,3.97327574097301e-148
"T22F3.10",1.49704873947814e-28,2.80990108680682,0.438,0.015,7.02475150512722e-24,8.1720300113806e-143,2.39131344967598,0.284,0.001,3.83464336254023e-138,1.49704873947814e-28,1.63440600227615e-142
"srbc-33",4.915795450192e-22,1.37818865158637,0.125,0,2.3066878570481e-17,4.82927108712905e-135,2.48342938456592,0.27,0.001,2.26608716492444e-130,4.915795450192e-22,9.65854217425838e-135
"Y57A10C.9",4.00986242140924e-54,3.04554125447359,0.375,0.001,1.88158784262207e-49,7.14145045767901e-129,2.52990252498235,0.348,0.009,3.3510542127613e-124,4.00986242140924e-54,1.42829009153583e-128
