"","GABA1_p_val","GABA1_avg_log2FC","GABA1_pct.1","GABA1_pct.2","GABA1_p_val_adj","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj","max_pval","minimump_p_val"
"ZK822.2",1.20660829539225e-134,3.25899808613669,0.867,0.001,5.66188876529862e-130,0,2.8860950449993,0.72,0.002,0,1.20660829539225e-134,0
"C54E4.4",5.45477587622061e-112,2.51702422520184,0.733,0.001,2.55959903215776e-107,4.86842431059991e-277,2.76151023983334,0.76,0.004,2.2844594235059e-272,5.45477587622061e-112,9.73684862119955e-277
"srx-9",1.54584266396684e-122,2.76793647369543,0.733,0,7.25371211639799e-118,5.75660923168241e-269,1.96402054279186,0.48,0,2.70123131587465e-264,1.54584266396684e-122,1.15132184633638e-268
"ifd-1",2.70823151883842e-89,1.82332208117769,0.533,0,1.27081055789974e-84,4.53327648373417e-248,1.64208750358713,0.48,0,2.12719465722742e-243,2.70823151883842e-89,9.06655296746737e-248
"C10C6.7",5.657258430353e-57,6.65496747659697,1,0.043,2.65461194585884e-52,2.33154474559903e-234,6.90362865791892,1,0.014,1.09405405642489e-229,5.657258430353e-57,4.66308949119798e-234
"H17B01.5",2.08053863430438e-93,2.26754353472039,0.8,0.007,9.76271948760989e-89,4.35133861111934e-218,3.16528877869512,0.92,0.012,2.04182212988164e-213,2.08053863430438e-93,8.70267722223847e-218
"F53F4.17",4.75439329336785e-126,4.79995329008863,1,0.007,2.23095150897993e-121,4.57954187791536e-216,5.40235724582494,1,0.016,2.14890423079301e-211,4.75439329336785e-126,9.15908375583058e-216
"C07A12.2",1.99076160065484e-125,4.03274016054879,1,0.007,9.34144973491279e-121,3.27057557500707e-198,3.77109097009883,1,0.018,1.53468488281632e-193,1.99076160065484e-125,6.54115115001433e-198
"T05E7.4",9.55130311004483e-118,3.93687564249613,0.867,0.004,4.48185347135744e-113,1.27414060765432e-195,3.47133538839106,0.72,0.007,5.97877738735715e-191,9.55130311004483e-118,2.54828121530867e-195
"flp-26",5.00865677951774e-156,2.73189140048419,0.933,0,2.3502621072209e-151,3.35593441170873e-68,1.73955428893938,0.4,0.009,1.57473866335021e-63,3.35593441170873e-68,1.00173135590358e-155
"Y57A10A.24",2.70823151883842e-89,1.85538336038392,0.533,0,1.27081055789974e-84,1.94249151658918e-143,1.37065018261123,0.32,0.001,9.11494719244307e-139,2.70823151883842e-89,3.88498303317826e-143
"gst-23",1.99753655416738e-23,0.509966515217621,0.133,0,9.37324052677503e-19,3.3802373107703e-135,0.901358452222762,0.24,0,1.58614255570586e-130,1.99753655416738e-23,6.76047462154045e-135
"R07A4.2",1.46075598343839e-87,2.37874218944492,0.8,0.008,6.85445137668631e-83,8.17975071868711e-125,2.11734535195839,0.64,0.011,3.83826622723674e-120,1.46075598343839e-87,1.63595014373743e-124
"srg-69",7.08730154204275e-26,1.4489306260115,0.2,0.001,3.32564537558814e-21,2.25359677953742e-113,3.02037168257532,0.36,0.003,1.05747775283014e-108,7.08730154204275e-26,4.50719355907473e-113
"lec-6",2.2758340830043e-34,0.68675783243091,0.2,0,1.06791238510894e-29,4.42794486617184e-113,2.12244621324027,0.36,0.003,2.07776884900247e-108,2.2758340830043e-34,8.85588973234367e-113
"ZK742.7",1.17449636124672e-93,3.71787173585285,0.8,0.007,5.51120672551413e-89,5.44137178233379e-113,2.65961197941671,0.68,0.015,2.55330929514231e-108,1.17449636124672e-93,1.08827435646675e-112
"T01B7.9",3.76120025983519e-112,2.35236701495055,0.733,0.001,1.76490560992506e-107,7.43913011291977e-36,1.53925197242768,0.4,0.019,3.49073741418647e-31,7.43913011291977e-36,7.52240051967021e-112
"set-18",7.16867324600346e-28,1.42855523626827,0.333,0.007,3.36382823395466e-23,4.79845920775086e-110,2.04106958320932,0.56,0.01,2.25162899864501e-105,7.16867324600346e-28,9.59691841550169e-110
"nhr-56",2.307864056741e-64,1.65735961198045,0.533,0.004,1.08294212998515e-59,3.60892754045805e-107,2.12971678561912,0.68,0.016,1.69345315908454e-102,2.307864056741e-64,7.21785508091605e-107
"srx-2",3.36256451231882e-92,2.84426715795226,0.667,0.003,1.57784977176049e-87,8.66752956920912e-107,2.4824121416956,0.6,0.012,4.06715157505569e-102,3.36256451231882e-92,1.73350591384183e-106
"aptf-1",3.76202115516951e-43,2.75475205827748,1,0.054,1.76529080685174e-38,5.83073666089552e-103,2.71257502005494,0.8,0.025,2.73601487075861e-98,3.76202115516951e-43,1.16614733217912e-102
"gcy-29",4.27732863575369e-90,1.6171588523428,0.6,0.001,2.00709368904106e-85,2.90915428849607e-101,1.31989432183692,0.24,0.001,1.3650915583339e-96,4.27732863575369e-90,5.81830857699221e-101
"lgc-44",2.57126325907911e-45,0.794889079583992,0.267,0,1.20653957169028e-40,1.04191661507331e-90,0.502702839616282,0.16,0,4.88908952457e-86,2.57126325907911e-45,2.08383323014665e-90
"srsx-18",2.70823151883842e-89,2.07545997761755,0.533,0,1.27081055789974e-84,1.14644541217391e-80,1.18747195621937,0.2,0.001,5.37958045208486e-76,1.14644541217391e-80,5.41646303767692e-89
"C05D12.7",1.16026444419733e-56,2.52319724047218,0.733,0.016,5.44442487795156e-52,1.19786344801623e-87,1.89684897862072,0.48,0.009,5.62085444347135e-83,1.16026444419733e-56,2.39572689603244e-87
