"","GABA1_p_val","GABA1_avg_log2FC","GABA1_pct.1","GABA1_pct.2","GABA1_p_val_adj","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj","max_pval","minimump_p_val"
"flp-6",9.44733288625734e-80,4.97342022412794,1,0.048,4.4330664835474e-75,0,5.03985152459185,0.995,0.044,0,9.44733288625734e-80,0
"idpa-2",7.97204838091105e-70,2.73213322060921,0.483,0.003,3.7408039822587e-65,0,3.25242073480501,0.642,0.006,0,7.97204838091105e-70,0
"flr-2",1.41253874132441e-40,3.36536983044285,1,0.135,6.62819678979066e-36,0,4.50135195753823,0.974,0.041,0,1.41253874132441e-40,0
"nlp-6",1.14377039786161e-43,6.26060043095823,1,0.139,5.36702821492584e-39,5.62620486108347e-306,6.68332696095153,1,0.078,2.64004036901481e-301,1.14377039786161e-43,1.12524097221666e-305
"ncs-7",5.12789415294097e-95,3.31949857777175,0.69,0.005,2.40621305232602e-90,3.7568983958953e-277,2.98077362502033,0.642,0.012,1.76288700328991e-272,5.12789415294097e-95,7.51379679178989e-277
"mps-1",2.87876617781656e-64,2.51170827669597,0.655,0.016,1.35083224127864e-59,9.47682013368113e-256,2.75040594884284,0.626,0.015,4.44690307952853e-251,2.87876617781656e-64,1.89536402673614e-255
"flp-28",8.6886373494421e-36,3.56578167329306,1,0.183,4.07705618985221e-31,1.02252128005309e-254,5.59117552299949,1,0.115,4.7980788545211e-250,8.6886373494421e-36,2.04504256010602e-254
"F47E1.20",4.78135109581465e-104,3.28354340929082,0.69,0.003,2.24360118820007e-99,2.72819369224505e-248,2.62048690816961,0.516,0.005,1.28017760814907e-243,4.78135109581465e-104,5.45638738448996e-248
"srd-32",1.61781561691857e-34,3.13830590204619,0.931,0.13,7.59143800082868e-30,9.06718247474544e-227,3.21997195671604,0.711,0.036,4.25468470444955e-222,1.61781561691857e-34,1.8134364949489e-226
"nmur-3",5.46524448111687e-73,2.72460317132938,0.655,0.012,2.56451132031928e-68,5.42002442580171e-218,2.48005444253181,0.479,0.006,2.54329226156319e-213,5.46524448111687e-73,1.08400488516031e-217
"hot-7",1.91073707436277e-62,3.09038715573994,0.759,0.029,8.96594264773987e-58,8.2719107124966e-214,2.82363027027944,0.632,0.027,3.8815113827319e-209,1.91073707436277e-62,1.65438214249928e-213
"lim-6",7.60609360610306e-28,2.02665097532506,0.759,0.087,3.5690833637278e-23,1.6829543649939e-200,2.80599241019266,0.684,0.04,7.89709506229738e-196,7.60609360610306e-28,3.36590872998785e-200
"flp-22",1.7122864289188e-35,4.19275757569488,1,0.193,8.03473283905856e-31,5.34541372995005e-200,5.40246429469311,1,0.189,2.50828193864176e-195,1.7122864289188e-35,1.06908274599003e-199
"aex-2",2.46382259051116e-47,2.7378798781464,0.724,0.041,1.15612411237145e-42,4.30073621879283e-194,2.43931138797619,0.468,0.01,2.01807746330635e-189,2.46382259051116e-47,8.60147243758546e-194
"C56G2.4",3.17428443461161e-103,4.48256174023499,0.897,0.016,1.48950122809715e-98,1.50088141772575e-192,3.0268295395998,0.632,0.034,7.0427359645363e-188,3.17428443461161e-103,3.00176283545145e-192
"sre-3",1.79254117209164e-74,2.35720159031919,0.483,0.001,8.41132019592283e-70,2.91567331124973e-192,2.15372131034732,0.379,0.002,1.36815054457082e-187,1.79254117209164e-74,5.83134662249959e-192
"H10D18.5",9.78031520532012e-49,3.5796312363786,0.966,0.092,4.58931510694441e-44,4.24902240323715e-190,3.2616536915301,0.837,0.09,1.993811272495e-185,9.78031520532012e-49,8.49804480647436e-190
"srx-17",1.99964993060923e-92,3.65575876150794,0.621,0.003,9.38315733439075e-88,3.19057413310428e-184,2.1409304468399,0.384,0.003,1.49714500621785e-179,1.99964993060923e-92,6.38114826620866e-184
"T10E9.5",3.29848781346561e-96,3.16508625690731,0.724,0.007,1.5477824215906e-91,3.60357566378539e-182,2.80348218770573,0.532,0.021,1.69094184447466e-177,3.29848781346561e-96,7.20715132757072e-182
"ceh-27",5.0476261558696e-57,3.25562286528655,0.69,0.026,2.36854809738025e-52,2.46731735238502e-178,2.39394775620994,0.679,0.047,1.15776399443315e-173,5.0476261558696e-57,4.93463470476999e-178
"mxl-3",7.45484471190998e-19,1.54688149339404,0.31,0.019,3.49811133261664e-14,3.0654055675846e-174,2.37042806730441,0.426,0.009,1.4384109085334e-169,7.45484471190998e-19,6.1308111351693e-174
"gadr-4",1.42314137761454e-114,3.24208125800013,0.69,0,6.67794860031849e-110,6.96770854721013e-172,2.38805024418225,0.342,0.002,3.26952755869288e-167,1.42314137761454e-114,1.393541709442e-171
"twk-14",9.04868774256248e-104,3.18744425970027,0.793,0.008,4.24600623632002e-99,4.64109850090138e-164,2.09387743216478,0.347,0.003,2.17778906056296e-159,9.04868774256248e-104,9.2821970018026e-164
"tag-241",3.94276040985736e-56,2.00603549563789,0.448,0.005,1.85010089472147e-51,3.99780493776753e-155,1.92792109934467,0.379,0.008,1.87592998899804e-150,3.94276040985736e-56,7.99560987553517e-155
"C41G7.7",7.51713207173579e-46,2.03494722185796,0.379,0.005,3.5273390533413e-41,2.07692114022468e-144,1.87811992332065,0.358,0.008,9.74574475839027e-140,7.51713207173579e-46,4.15384228044928e-144
