"","GABA1_p_val","GABA1_avg_log2FC","GABA1_pct.1","GABA1_pct.2","GABA1_p_val_adj","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj","max_pval","minimump_p_val"
"nlp-20",1.94605421784621e-89,5.90123928026984,1,0.012,9.13166481182157e-85,0,3.72017642562608,0.75,0.004,0,1.94605421784621e-89,0
"lron-6",4.86458483147156e-84,3.77710949778043,0.5,0,2.28265778631972e-79,2.01974243235638e-307,3.08981320702575,0.625,0.002,9.47743938958908e-303,4.86458483147156e-84,4.03948486471264e-307
"C24D10.49",1.33025033537098e-100,4.30977234513357,0.6,0,6.24206667369479e-96,1.42368209526116e-273,3.70128642654727,0.75,0.008,6.68048586380348e-269,1.33025033537098e-100,2.84736419052232e-273
"hot-5",2.17290731721023e-76,5.45781521983533,0.9,0.012,1.01961502952773e-71,1.32013030844489e-233,4.21396891938735,0.958,0.023,6.1945794593468e-229,2.17290731721023e-76,2.64026061688956e-233
"T05H10.8",4.43255368263853e-12,1.62337151542115,0.3,0.013,2.0799314900413e-07,2.23645548658028e-174,2.78441243202599,0.562,0.008,1.04943437252293e-169,4.43255368263853e-12,4.47291097316056e-174
"C04E6.13",5.11304637258855e-28,7.22021974875906,1,0.076,2.39924587987345e-23,9.25149521304211e-171,6.70294774445557,1,0.047,4.34117161376788e-166,5.11304637258855e-28,1.85029904260846e-170
"C15B12.2",6.58247295139209e-45,1.84063116499984,0.4,0.003,3.08875960771122e-40,8.21126695962226e-152,1.96258914267773,0.354,0.002,3.85305490813315e-147,6.58247295139209e-45,1.64225339192443e-151
"egl-46",1.44979265488685e-50,3.43311420830138,0.6,0.008,6.80300705379106e-46,3.05688370188536e-149,3.20746177083512,0.542,0.01,1.43441210827269e-144,1.44979265488685e-50,6.11376740377068e-149
"F20B6.4",4.21615809303785e-105,4.37080511401733,1,0.008,1.97839002357708e-100,1.82294263343452e-122,3.17808516205959,0.542,0.015,8.55397601312815e-118,4.21615809303785e-105,3.64588526686909e-122
"nlp-49",2.4010834553421e-19,2.26659841652662,0.9,0.076,1.12668440058473e-14,3.47944083663589e-119,2.05594201993435,0.854,0.046,1.63269281818302e-114,2.4010834553421e-19,6.95888167327162e-119
"C18H2.4",3.63500184752443e-86,2.92788857457416,0.6,0.001,1.70568826693237e-81,2.28821900548859e-117,1.73344496599881,0.229,0,1.07372388613547e-112,3.63500184752443e-86,4.5764380109772e-117
"F41B4.2",1.80258608265544e-24,4.80428935191492,0.8,0.052,8.45845493425237e-20,3.60002620194273e-116,3.53894210543671,0.917,0.06,1.68927629499961e-111,1.80258608265544e-24,7.20005240388563e-116
"flp-12",7.69205160132146e-12,4.70324555373696,0.9,0.178,3.60941829340408e-07,1.56399095678587e-111,6.11949840430389,1,0.084,7.33887116562202e-107,7.69205160132146e-12,3.12798191357172e-111
"B0563.6",1.23264404302383e-53,3.8398145316513,0.8,0.016,5.78405890748503e-49,6.99206307552728e-100,2.78556619033049,0.625,0.028,3.28095567756042e-95,1.23264404302383e-53,1.39841261510545e-99
"unc-8",4.91674978883497e-70,2.99037030271014,0.5,0.001,2.30713567091292e-65,1.89254341167957e-92,1.5969384083497,0.271,0.003,8.88057070496521e-88,4.91674978883497e-70,3.78508682335915e-92
"zzz-1",1.62095237558955e-38,1.64060544892552,0.3,0.001,7.60615692721639e-34,9.61371917502814e-83,1.43035409504278,0.25,0.003,4.51114158569021e-78,1.62095237558955e-38,1.92274383500563e-82
"lad-2",7.18016917548487e-21,2.18150092317666,0.4,0.012,3.36922258390452e-16,1.43242809685443e-82,1.73608815154784,0.312,0.006,6.72152560167974e-78,7.18016917548487e-21,2.86485619370885e-82
"Y47G6A.15",6.69542046976582e-15,2.88614359343663,0.7,0.064,3.14175910123291e-10,5.86649000318321e-80,2.52778758047632,0.521,0.025,2.75279176909369e-75,6.69542046976582e-15,1.17329800063665e-79
"linc-66",4.95136640082603e-18,0.716772021295014,0.1,0,2.32337916992361e-13,7.3792204065251e-72,1.40421515850791,0.146,0,3.46262538355784e-67,4.95136640082603e-18,1.47584408130502e-71
"ast-1",6.0908657111278e-20,2.90274046707837,0.8,0.059,2.85807782628961e-15,6.28689740048563e-70,2.62886948996972,0.833,0.078,2.95006373620388e-65,6.0908657111278e-20,1.25737948009711e-69
"ins-17",1.58616197962001e-20,3.64314310773327,0.9,0.083,7.44290647316893e-16,7.71170958177955e-59,3.01480355886002,0.875,0.12,3.61864260415424e-54,1.58616197962001e-20,1.5423419163559e-58
"snt-5",3.46810123338735e-22,1.87593595465963,0.3,0.005,1.62737182275468e-17,3.06290124836587e-56,1.51017890947672,0.292,0.01,1.4372357817832e-51,3.46810123338735e-22,6.12580249673176e-56
"twk-48",1.5087311314649e-54,2.49821703762134,0.6,0.007,7.07956996128588e-50,1.11516729756999e-26,1.37626853865976,0.229,0.015,5.23281102711744e-22,1.11516729756999e-26,3.01746226292981e-54
"cest-19",0.0158792093802154,0.817331252048093,0.1,0.012,1,2.46778459666077e-54,1.90547485110897,0.25,0.007,1.1579832441371e-49,0.0158792093802154,4.93556919332156e-54
"clp-3",2.54780644048429e-38,2.07053897496365,0.3,0.001,1.19553269413285e-33,2.84490098549864e-49,0.866782677005335,0.104,0,1.33494133843538e-44,2.54780644048429e-38,5.68980197099728e-49
