"","GABA1_p_val","GABA1_avg_log2FC","GABA1_pct.1","GABA1_pct.2","GABA1_p_val_adj","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj","max_pval","minimump_p_val"
"flp-15",1.47981720529258e-33,3.00394979243768,0.935,0.241,6.94389425411492e-29,2.33447153987265e-86,4.11999607597939,0.982,0.131,1.09542742536984e-81,1.47981720529258e-33,4.66894307974537e-86
"F53C11.9",6.78470281669284e-16,1.97317960081615,0.587,0.141,3.18365394970495e-11,4.74090262077003e-75,2.97650125164645,0.579,0.04,2.22462114577013e-70,6.78470281669284e-16,9.48180524154002e-75
"T20B3.14",1.52884479936039e-21,2.1434068542135,0.978,0.38,7.17395133651869e-17,1.85421800055873e-68,3.3706294116396,0.982,0.16,8.70073254582181e-64,1.52884479936039e-21,3.70843600111746e-68
"nlp-78",1.44305208913426e-13,1.88938441543475,0.522,0.127,6.77137762305359e-09,3.95732215673356e-65,2.97207206222484,0.579,0.047,1.85693384882566e-60,1.44305208913426e-13,7.91464431346715e-65
"ttr-39",2.58958634178422e-19,1.69447902109286,0.978,0.393,1.21513749501883e-14,1.36537979043734e-60,2.89628620653692,0.965,0.159,6.40690812864817e-56,2.58958634178422e-19,2.7307595808747e-60
"ilys-4",9.42671448547324e-30,3.04750855981067,1,0.375,4.42339150516346e-25,6.68029873708586e-60,3.54103652589787,1,0.208,3.13466337939017e-55,9.42671448547324e-30,1.33605974741718e-59
"C13A10.2",1.16092031990193e-27,2.62814585515606,0.913,0.238,5.44750250910782e-23,2.04207517568597e-58,3.22897385257718,0.842,0.134,9.58223355438882e-54,1.16092031990193e-27,4.08415035137191e-58
"unc-5",9.15357444607598e-14,1.92226810555783,0.435,0.088,4.29522327307669e-09,7.44642867951889e-49,2.4901941412182,0.368,0.025,3.49416219357744e-44,9.15357444607598e-14,1.48928573590378e-48
"B0252.8",1.58132400972432e-10,0.675870038553255,0.935,0.428,7.42020478323041e-06,2.87745944852103e-47,2.35737946552573,0.982,0.21,1.35021907162401e-42,1.58132400972432e-10,5.75491889704208e-47
"C06E7.2",1.70279826630473e-13,1.1615463713628,0.761,0.234,7.99021058480833e-09,8.10980634331428e-47,2.03286788400625,0.789,0.119,3.80544552853679e-42,1.70279826630473e-13,1.62196126866286e-46
"H14E04.3",8.5176395054392e-20,2.54900929603207,0.609,0.13,3.99681716153229e-15,5.77759922703147e-45,2.78480299433528,0.509,0.055,2.71108066129225e-40,8.5176395054392e-20,1.1555198454063e-44
"unc-30",6.04696784495909e-20,2.01096053346804,0.761,0.203,2.8374791915686e-15,5.49909589779737e-38,2.1798937906517,0.614,0.09,2.58039575908244e-33,6.04696784495909e-20,1.09981917955948e-37
"ears-1",4.67912591604223e-28,2.88927789509593,0.652,0.109,2.19563304484366e-23,5.47738616495802e-34,2.86777001495967,0.719,0.166,2.5702086840449e-29,4.67912591604223e-28,1.0954772329916e-33
"F07C6.4",7.718824575223e-26,2.49404519662413,0.565,0.076,3.62198124367764e-21,1.16677870073581e-33,2.17911247866712,0.281,0.021,5.47499237533271e-29,7.718824575223e-26,2.33355740147162e-33
"vpat-1",4.45767684547067e-32,2.78071879715339,0.391,0.022,2.09172028296866e-27,2.67038933554984e-21,1.96082403598753,0.333,0.049,1.25305349181341e-16,2.67038933554984e-21,8.91535369094142e-32
"unc-25",1.43530119873998e-17,1.69524807982724,1,0.656,6.73500734496747e-13,4.79907013621966e-31,2.31186123342325,1,0.452,2.25191567071971e-26,1.43530119873998e-17,9.59814027243933e-31
"ell-1",6.94259786875406e-11,2.18446131206686,0.435,0.122,3.25774462393415e-06,4.70521835501882e-30,2.44974529614422,0.544,0.101,2.20787666090903e-25,6.94259786875406e-11,9.41043671003766e-30
"E04F6.10",2.55591112090287e-09,1.52850712416809,0.435,0.123,0.000119933573437246,1.5066887391334e-29,2.0237449614227,0.439,0.058,7.06998623950955e-25,2.55591112090287e-09,3.01337747826682e-29
"aat-3",6.93148868656811e-28,2.43390857695375,0.63,0.091,3.25253175128522e-23,2.64671643662569e-29,2.50999980966882,0.368,0.044,1.24194522072224e-24,6.93148868656811e-28,5.29343287325141e-29
"linc-37",1.65554513228693e-06,1.43936682488861,0.13,0.018,0.0776847997874319,1.22463784827934e-25,2.46724052317237,0.211,0.016,5.74649063926598e-21,1.65554513228693e-06,2.44927569655869e-25
"alx-1",4.08288148232801e-25,2.9463178316881,0.587,0.095,1.9158513067676e-20,0.129964950145693,1.325954926868,0.175,0.124,1,0.129964950145693,8.16576296465603e-25
"T04H1.2",2.82142219284012e-15,2.56213654306257,0.543,0.144,1.3239241497683e-10,9.04749350991149e-25,2.74661847418445,0.737,0.242,4.24544585459087e-20,2.82142219284012e-15,1.8094987019823e-24
"alh-1",0.00878862468075194,0.867269747054413,0.152,0.057,1,1.71664072081402e-24,2.11331600739761,0.211,0.017,8.0551649183477e-20,0.00878862468075194,3.43328144162803e-24
"rop-1",5.78153249792352e-18,2.78265790478238,0.587,0.138,2.71292630932563e-13,1.95611184001062e-24,2.6801166761945,0.825,0.317,9.17885919806584e-20,5.78153249792352e-18,3.91222368002126e-24
"skr-3",2.37321139824814e-05,1.89824747937793,0.326,0.126,1,1.31471155169754e-23,2.48615133964555,0.491,0.103,6.16915248518554e-19,2.37321139824814e-05,2.62942310339508e-23
