"","GABA1_p_val","GABA1_avg_log2FC","GABA1_pct.1","GABA1_pct.2","GABA1_p_val_adj","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj","max_pval","minimump_p_val"
"F26G1.15",3.43765662198202e-146,6.58214504385363,1,0.007,1.61308599329884e-141,0,6.06988061549792,1,0.002,0,3.43765662198202e-146,0
"ceh-31",4.72955988489332e-101,4.31449615249138,0.758,0.008,2.21929868038734e-96,1.19243693957603e-148,4.33583720336794,0.739,0.012,5.59539109526658e-144,4.72955988489332e-101,2.38487387915205e-148
"K01A2.5",1.55498420603775e-45,2.21766349264115,0.273,0,7.29660788841156e-41,6.11901693610027e-142,2.25370939052871,0.348,0.001,2.87128750709569e-137,1.55498420603775e-45,1.22380338722008e-141
"nlp-10",5.85305367299841e-130,5.36339703607807,1,0.014,2.74648690551778e-125,2.04811350783925e-96,3.63947097437401,0.87,0.032,9.61056782418488e-92,2.04811350783925e-96,1.17061073459969e-129
"F59A3.8",4.80761080388614e-36,1.80807503186804,0.242,0.001,2.25592329361553e-31,1.07823523230091e-122,1.51550547652058,0.217,0,5.05951100404881e-118,4.80761080388614e-36,2.15647046460187e-122
"E04D5.5",1.08869298606598e-88,4.89616104885391,0.939,0.033,5.10858296781598e-84,1.79765140998539e-106,5.79017690246655,1,0.04,8.43529947621546e-102,1.08869298606598e-88,3.59530281997075e-106
"ceh-30",2.11332470073605e-55,2.30973826887053,0.333,0,9.91656482573386e-51,1.28729450580882e-99,2.02695253127477,0.304,0.002,6.04050073905732e-95,2.11332470073605e-55,2.57458901161762e-99
"gcy-35",2.29001109768325e-95,3.37845190215483,0.606,0.001,1.07456480747689e-90,7.4212051124067e-29,2.36408402964918,0.435,0.028,3.48232628694572e-24,7.4212051124067e-29,4.58002219536647e-95
"F17C11.2",8.50990811011509e-94,5.88016549858005,1,0.038,3.99318928159041e-89,2.06691300178649e-64,4.96094711137718,1,0.075,9.69878256958292e-60,2.06691300178649e-64,1.70198162202302e-93
"nlp-79",9.89786856436934e-13,1.40074382960836,0.152,0.007,4.64447584514467e-08,1.69246279000568e-91,2.53034073013589,0.478,0.008,7.94171239582266e-87,9.89786856436934e-13,3.38492558001141e-91
"gly-1",1.41523081644835e-90,3.54555504924373,0.576,0.001,6.64082908310222e-86,1.15099316546406e-87,2.08780765841156,0.217,0.001,5.40092032962357e-83,1.15099316546406e-87,2.83046163289672e-90
"T05E11.9",2.12554642981184e-88,4.9436457891919,0.818,0.021,9.9739140672491e-84,3.50568034597161e-86,5.10841578771847,0.87,0.038,1.64500544554372e-81,3.50568034597161e-86,4.25109285962371e-88
"nlp-49",1.03279672470703e-81,4.90130502238701,0.97,0.047,4.84629535101528e-77,9.27782273693242e-85,3.35429768921543,1,0.053,4.35352554107817e-80,1.03279672470703e-81,1.85556454738648e-84
"nlp-35",3.7496687951329e-83,5.90850138582811,1,0.051,1.75949458542816e-78,2.2193186481812e-53,4.99730946721448,0.957,0.087,1.04139308247255e-48,2.2193186481812e-53,7.49933759026588e-83
"tbc-16",8.49628790351676e-70,3.75326194958162,0.697,0.021,3.9867981358462e-65,5.63607536726185e-78,3.34362528811827,0.696,0.025,2.64467200533395e-73,8.49628790351676e-70,1.12721507345238e-77
"B0207.7",1.04177322599257e-35,1.72955241873487,0.212,0,4.88841668564753e-31,2.54467487643519e-74,1.3670648447081,0.13,0,1.19406323901845e-69,1.04177322599257e-35,5.08934975287035e-74
"nlp-64",1.27088543614962e-70,7.69410366195089,1,0.071,5.9635028205885e-66,3.01296996340938e-74,5.09504804053064,1,0.062,1.41380602563022e-69,1.27088543614962e-70,6.02593992681881e-74
"frpr-19",3.38171724871953e-44,2.9550613651667,0.455,0.014,1.58683700178915e-39,6.40502826447648e-63,2.17320410802692,0.261,0.003,3.00549546282294e-58,3.38171724871953e-44,1.28100565289529e-62
"flp-5",7.25428093513233e-62,3.12435177227412,0.97,0.07,3.40399878600149e-57,1.50183493017799e-23,1.51040232956878,0.87,0.132,7.04721022636719e-19,1.50183493017799e-23,1.45085618702647e-61
"C30B5.6",6.06701332262432e-58,2.75550486080056,0.485,0.008,2.84688533150823e-53,1.59106477228614e-39,1.49515075921442,0.174,0.002,7.46591233747549e-35,1.59106477228614e-39,1.21340266452488e-57
"flp-12",1.11012959388248e-44,5.55268660573764,1,0.151,5.20917210633415e-40,8.9183267363204e-55,5.75395528566463,1,0.093,4.18483563775098e-50,1.11012959388248e-44,1.78366534726408e-54
"ast-1",3.8874380856129e-54,3.75054594698665,0.727,0.038,1.824141447293e-49,9.79089562925056e-32,2.91184318743602,0.783,0.086,4.59427986506954e-27,9.79089562925056e-32,7.77487617122584e-54
"ahr-1",4.00918717355584e-54,2.80176671268035,0.424,0.005,1.88127098931934e-49,9.63201716888682e-24,1.66853400835466,0.217,0.008,4.51972773632845e-19,9.63201716888682e-24,8.01837434711165e-54
"W07A12.8",6.78201759897636e-54,3.14616265584788,0.424,0.005,3.18239393814367e-49,1.4289219494114e-20,1.98847570586081,0.391,0.031,6.70507335541808e-16,1.4289219494114e-20,1.35640351979528e-53
"T22F3.11",1.78954959643864e-46,3.26967065633706,0.515,0.018,8.39728252632867e-42,2.45893473615874e-38,2.97563256951584,0.478,0.025,1.15383053559513e-33,2.45893473615874e-38,3.57909919287728e-46
