"","GABA1_p_val","GABA1_avg_log2FC","GABA1_pct.1","GABA1_pct.2","GABA1_p_val_adj","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj","max_pval","minimump_p_val"
"flp-10",8.6580424871974e-151,5.92189050516225,1,0.015,4.06269985669251e-146,0,4.65137286215403,0.877,0.008,0,8.6580424871974e-151,0
"vab-23",1.77510112138626e-86,2.74271158772464,0.58,0.004,8.32948450199289e-82,2.79792262913687e-198,2.53376867375271,0.438,0.003,1.31289721449618e-193,1.77510112138626e-86,5.59584525827369e-198
"nlp-40",4.22317417148129e-101,5.85927673271769,1,0.107,1.98168224822588e-96,6.35867114957786e-198,4.83052122026686,1,0.057,2.98374285022791e-193,4.22317417148129e-101,1.27173422991554e-197
"D1007.19",5.3183424126734e-137,4.35584792491596,0.943,0.018,2.49557899372287e-132,1.81211893992222e-150,3.34614011276899,0.699,0.032,8.50318691369105e-146,5.3183424126734e-137,3.6242378798445e-150
"T05A8.3",1.2892778780044e-76,6.21358172831466,1,0.223,6.04980751474785e-72,5.04762202537653e-148,6.9472854518607,1,0.093,2.36854615918768e-143,1.2892778780044e-76,1.00952440507533e-147
"srv-7",4.38439182832518e-66,2.2110714958124,0.432,0.001,2.05733202152331e-61,1.80603720170686e-118,1.88827926360872,0.26,0.002,8.47464896528929e-114,4.38439182832518e-66,3.61207440341365e-118
"F27B10.1",1.36069516626672e-98,3.27912443525927,0.909,0.056,6.38492599818997e-94,4.39987528907111e-117,2.44607184215056,0.644,0.036,2.06459748064373e-112,1.36069516626672e-98,8.79975057814239e-117
"ckk-1",2.49212436402798e-88,3.4066375397699,0.784,0.04,1.16940443657649e-83,9.43834205685214e-116,2.895710940734,0.616,0.033,4.4288476267573e-111,2.49212436402798e-88,1.88766841137047e-115
"F28F5.4",1.97504140568558e-62,2.21943335976312,0.409,0.001,9.26768429203903e-58,2.61878212767818e-109,2.11314907472109,0.315,0.005,1.22883732559171e-104,1.97504140568558e-62,5.23756425535636e-109
"shw-1",1.61790152045948e-75,3.34208946752472,0.955,0.14,7.59184109460405e-71,3.28654208551291e-105,3.51334980968402,0.945,0.116,1.54217700820608e-100,1.61790152045948e-75,6.57308417102586e-105
"kqt-1",3.25859573386339e-43,1.83171016100646,0.352,0.01,1.52906346215805e-38,7.03337164832812e-99,2.23034447458143,0.425,0.016,3.30033931226149e-94,3.25859573386339e-43,1.40667432966564e-98
"flr-2",1.18848187314171e-96,3.18327682217386,0.966,0.064,5.57683234153017e-92,3.2667271240019e-71,1.83304920209346,0.795,0.09,1.53287903566665e-66,3.2667271240019e-71,2.37696374628345e-96
"Y75B12B.3",1.20819954360939e-92,3.1544649608941,0.58,0,5.66935553843269e-88,4.10438934311134e-61,2.08636486744606,0.151,0.002,1.92594365536157e-56,4.10438934311134e-61,2.41639908721879e-92
"C34C6.3",2.08460465358781e-39,1.6175198476083,0.295,0.006,9.78179887649543e-35,1.84139863741583e-89,1.4864063698687,0.205,0.002,8.64057896621003e-85,2.08460465358781e-39,3.68279727483168e-89
"flp-28",2.28294683541894e-84,3.51672315365273,1,0.111,1.07124997305198e-79,9.33938927777425e-77,2.35407321925864,1,0.156,4.38241502470279e-72,9.33938927777425e-77,4.56589367083787e-84
"C01C4.3",1.90147376165342e-53,2.80494293402958,0.636,0.059,8.92247547918249e-49,1.69828699966375e-82,2.59627960174975,0.589,0.045,7.96904191722219e-78,1.90147376165342e-53,3.39657399932753e-82
"R11G10.3",4.81825269717394e-34,1.64573851538916,0.261,0.006,2.2609168956219e-29,2.69683670365488e-82,1.73210013986247,0.274,0.006,1.26546365482302e-77,4.81825269717394e-34,5.39367340730978e-82
"dct-16",3.98422361892316e-81,2.36477489261032,0.636,0.018,1.8695570909435e-76,5.34924533194175e-41,0.819227168494432,0.288,0.021,2.51007987956035e-36,5.34924533194175e-41,7.96844723784641e-81
"flp-22",1.7622262232868e-80,2.89433470480014,1,0.122,8.26907033015097e-76,4.05010587900404e-59,1.97065413072504,1,0.227,1.90047168266385e-54,4.05010587900404e-59,3.52445244657365e-80
"cwn-1",3.32247275929117e-39,1.86032634493513,0.307,0.007,1.55903711756979e-34,1.45699228421723e-77,1.27656617979387,0.192,0.002,6.83679059446093e-73,3.32247275929117e-39,2.9139845684345e-77
"srd-32",5.24000553920838e-73,2.84467180637763,0.83,0.073,2.45882019921814e-68,6.44066726385435e-54,2.60837276754824,0.575,0.071,3.02221870689102e-49,6.44066726385435e-54,1.04800110784167e-72
"C50B8.4",1.00587920783144e-61,2.34932647966189,0.591,0.033,4.71998759482827e-57,6.87120406787387e-64,2.20374553471546,0.493,0.042,3.22424379680914e-59,1.00587920783144e-61,1.37424081357476e-63
"lim-6",2.10982060125434e-55,2.87516072268819,0.602,0.049,9.90012218932587e-51,3.0718804732108e-63,2.46436622551481,0.63,0.072,1.44144919324944e-58,2.10982060125434e-55,6.14376094642155e-63
"pif-1",1.80983408428402e-19,1.34433524376746,0.17,0.007,8.49246545709434e-15,2.63462758404232e-60,1.32995341238479,0.164,0.002,1.23627264753602e-55,1.80983408428402e-19,5.26925516808466e-60
"mec-18",5.28173510993805e-47,1.90442225463798,0.477,0.031,2.47840138298733e-42,5.84664927047163e-54,1.94574809358914,0.329,0.02,2.74348170367611e-49,5.28173510993805e-47,1.16932985409432e-53
