"","GABA1_p_val","GABA1_avg_log2FC","GABA1_pct.1","GABA1_pct.2","GABA1_p_val_adj","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj","max_pval","minimump_p_val"
"F26E4.3",4.54187798446843e-70,2.6582112641555,0.975,0.317,2.13123082543197e-65,8.16153894681963e-178,2.22816887857258,0.968,0.446,3.82972053540564e-173,4.54187798446843e-70,1.63230778936393e-177
"gopc-1",2.24418302934723e-54,2.74916385147207,0.679,0.129,1.05306044469089e-49,9.50658212838122e-174,2.79411237313212,0.775,0.199,4.4608685979216e-169,2.24418302934723e-54,1.90131642567621e-173
"aqp-7",5.76048346553638e-70,2.51940968345694,0.969,0.326,2.70304926136829e-65,2.22990520286549e-173,2.23991851128551,0.944,0.438,1.0463607173926e-168,5.76048346553638e-70,4.45981040573089e-173
"twk-49",4.14083378836896e-73,2.59108637235682,0.963,0.235,1.94304484685425e-68,8.98028772133736e-163,1.94669142424695,0.952,0.374,4.21391021036034e-158,4.14083378836896e-73,1.79605754426748e-162
"R148.8",2.60425878577499e-78,2.82841516368957,0.926,0.155,1.22202239263706e-73,7.77556897794953e-156,2.13387589448871,0.922,0.303,3.64860798721304e-151,2.60425878577499e-78,1.55511379558992e-155
"msa-1",5.67173910442208e-68,2.77633773593567,0.975,0.432,2.66140685735902e-63,7.75221490344694e-152,2.06579549560676,0.955,0.496,3.63764932129344e-147,5.67173910442208e-68,1.5504429806894e-151
"ZK971.1",4.1349897518425e-48,2.08471492299167,0.759,0.175,1.94030259115458e-43,1.24807154723543e-151,2.35005996016762,0.832,0.266,5.85645092824753e-147,4.1349897518425e-48,2.49614309447092e-151
"T23B12.8",3.98608689388684e-55,2.15901706547913,0.926,0.321,1.87043141408746e-50,1.96303251050391e-138,1.89154887688085,0.903,0.363,9.21133375228855e-134,3.98608689388684e-55,3.92606502100787e-138
"F43C9.2",2.17400693051828e-27,1.56813179263592,0.833,0.481,1.0201310120764e-22,3.59635591043786e-118,1.95293879526591,0.87,0.483,1.68755404741386e-113,2.17400693051828e-27,7.19271182087572e-118
"lron-9",1.14748999581845e-36,1.99129284334222,0.667,0.177,5.3844820563785e-32,3.9374996266959e-101,1.78868468919621,0.754,0.283,1.84763232483078e-96,1.14748999581845e-36,7.8749992533917e-101
"F55D12.5",2.81133299079112e-38,2.51555452939612,0.444,0.058,1.31918989259883e-33,8.81144558768473e-101,2.17565307001205,0.516,0.116,4.13468272756518e-96,2.81133299079112e-38,1.76228911753696e-100
"zyx-1",1.69011299567993e-52,2.21722176434935,0.877,0.289,7.93068622092851e-48,1.68241049527497e-89,1.35895185805137,0.793,0.339,7.89454300802829e-85,1.69011299567993e-52,3.36482099054991e-89
"sup-1",2.99673719274487e-20,1.66068679792775,0.63,0.292,1.4061889603236e-15,3.3433351316189e-86,1.86311652776487,0.641,0.234,1.56882657716085e-81,2.99673719274487e-20,6.68667026323774e-86
"flp-9",1.22554600995909e-27,0.462114663126567,0.975,0.795,5.75075209713204e-23,2.07495367283071e-76,0.487720212218904,0.976,0.733,9.73651261439084e-72,1.22554600995909e-27,4.14990734566139e-76
"ZK265.7",6.77564482760893e-49,2.5065865512099,0.648,0.124,3.17940357890722e-44,1.98086308721166e-75,1.67856559052566,0.631,0.239,9.295001950432e-71,6.77564482760893e-49,3.96172617442334e-75
"C50C3.5",1.55519810406974e-29,2.01108127071168,0.63,0.222,7.29761158353685e-25,1.33253357831862e-71,1.69864071781262,0.499,0.148,6.25278056290231e-67,1.55519810406974e-29,2.66506715663725e-71
"ceh-17",2.33830733656e-27,2.1906921961269,0.34,0.048,1.09722733460741e-22,1.13069196915371e-69,1.87846478904977,0.32,0.054,5.30565899605689e-65,2.33830733656e-27,2.26138393830742e-69
"unc-104",6.6077568069992e-39,1.61032335612399,0.926,0.482,3.1006238041163e-34,2.84583354325512e-69,1.31560525662855,0.801,0.42,1.33537893183703e-64,6.6077568069992e-39,5.69166708651025e-69
"lron-5",2.5419717828321e-36,2.12963552640955,0.506,0.088,1.19279483937614e-31,1.29184776102695e-68,1.56369314841519,0.471,0.129,6.06186643384286e-64,2.5419717828321e-36,2.58369552205393e-68
"pgal-1",7.33433249274869e-26,-2.31157499981664,0.704,0.875,3.44156217889739e-21,3.62545984685543e-66,-2.55136576058431,0.715,0.866,1.70121077853844e-61,7.33433249274869e-26,7.25091969371087e-66
"egl-21",1.49302106972831e-08,-0.854980810056796,0.907,0.883,0.000700585206759312,1.12108527405199e-64,-1.46524747082819,0.825,0.924,5.26058053996157e-60,1.49302106972831e-08,2.24217054810397e-64
"unc-54",3.00741198612924e-11,0.357169123242855,0.994,0.987,1.41119800037128e-06,3.0783979452736e-61,0.674675385171652,0.994,0.994,1.44450745184018e-56,3.00741198612924e-11,6.15679589054726e-61
"lim-9",2.65883237202797e-43,2.05737541659083,0.784,0.242,1.2476305022504e-38,3.72950533301665e-60,1.52138419153539,0.555,0.215,1.75003308246473e-55,2.65883237202797e-43,7.45901066603322e-60
"T02C12.5",6.40847543064378e-36,1.53863876989036,0.932,0.394,3.00711301107529e-31,8.62994385559001e-58,0.888040625273319,0.894,0.48,4.04951485479706e-53,6.40847543064378e-36,1.72598877111798e-57
"cab-1",1.14139440442143e-17,-2.06093327676242,0.457,0.713,5.35587910330713e-13,1.2353434860885e-57,-2.36495046616577,0.454,0.734,5.79672577412167e-53,1.14139440442143e-17,2.47068697217699e-57
