"","GABA1_p_val","GABA1_avg_log2FC","GABA1_pct.1","GABA1_pct.2","GABA1_p_val_adj","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj","max_pval","minimump_p_val"
"Y119C1B.3",3.55275448623044e-130,4.84183107880296,0.778,0,1.66709451511877e-125,3.77562005925009e-289,3.46137606542062,0.576,0.002,1.77167195660251e-284,3.55275448623044e-130,7.55124011849967e-289
"T22E5.1",2.52097178800386e-30,7.18336507816882,0.667,0.023,1.18294080180293e-25,3.39460180377869e-213,5.40548539311816,0.773,0.02,1.59288295040511e-208,2.52097178800386e-30,6.78920360755749e-213
"ZC155.2",6.10080599117126e-60,3.47745083524796,0.444,0.001,2.8627422032972e-55,1.75809502523895e-168,2.51264692773647,0.318,0,8.24968509643124e-164,6.10080599117126e-60,3.51619005047797e-168
"K09E4.4",2.39166817140277e-50,4.64449633406926,0.444,0.003,1.12226637274903e-45,4.12874240534579e-160,3.63021002711706,0.409,0.004,1.93737108628446e-155,2.39166817140277e-50,8.25748481069148e-160
"bnc-1",1.27261546435078e-42,5.25066566492338,0.333,0.001,5.9716208049196e-38,3.00166956714588e-149,3.99228054737413,0.379,0.004,1.40850342768753e-144,1.27261546435078e-42,6.00333913429188e-149
"Y55B1BR.6",6.55009022567868e-08,2.91670265323495,0.333,0.027,0.00307356433749746,7.58604967607847e-136,3.99471538016192,0.682,0.031,3.55967795000306e-131,6.55009022567868e-08,1.51720993521569e-135
"F08D12.12",1.49186695590282e-56,2.67446852592166,0.333,0,7.00043650387839e-52,3.83306412088922e-130,2.31615638065274,0.333,0.004,1.79862700808606e-125,1.49186695590282e-56,7.66612824177845e-130
"glb-22",8.27220725630695e-38,3.87403323588318,0.444,0.005,3.88165053294947e-33,3.72516558153657e-126,2.94549894357652,0.379,0.006,1.74799669748022e-121,8.27220725630695e-38,7.45033116307306e-126
"ZK622.5",2.27940638126394e-34,3.79222198303866,0.333,0.003,1.06958865034429e-29,5.55718726861565e-117,2.59536091739915,0.379,0.008,2.60765455392521e-112,2.27940638126394e-34,1.11143745372312e-116
"sod-4",1.12613202951765e-07,2.23985902838581,0.222,0.012,0.0052842619353086,1.51026112343882e-111,2.49929217629672,0.394,0.01,7.08674929562432e-107,1.12613202951765e-07,3.02052224687763e-111
"lgc-36",1.65434386071309e-10,1.58266842148632,0.111,0.001,7.76284313201012e-06,2.53156835936892e-99,2.42405779415554,0.227,0.002,1.18791313695027e-94,1.65434386071309e-10,5.0631367187379e-99
"T26C5.5",2.36747398325267e-11,7.65456932372715,0.333,0.017,1.11091349190148e-06,4.31869600887096e-93,5.34218097691966,0.576,0.036,2.02650491520261e-88,2.36747398325267e-11,8.63739201774198e-93
"F52A8.3",1.27769691117204e-11,3.7805767889456,0.222,0.007,5.99546498598366e-07,1.234639216821e-82,2.2413039028309,0.258,0.005,5.79342106101084e-78,1.27769691117204e-11,2.46927843364197e-82
"K07C11.7",5.4075296244271e-15,3.9590267117878,0.889,0.114,2.53742920096617e-10,4.72043138099378e-81,3.88554647753034,0.879,0.123,2.21501522121752e-76,5.4075296244271e-15,9.44086276198768e-81
"F52E1.9",1.36064755499924e-19,1.90378628381724,0.222,0.003,6.38470258707844e-15,7.71209017185654e-65,1.5586758733897,0.152,0.001,3.61882119224196e-60,1.36064755499924e-19,1.54241803437131e-64
"nlp-38",1.274046058036e-58,3.70696973288942,0.556,0.004,5.97833372272814e-54,2.32028198528157e-51,1.76831312175178,0.212,0.007,1.08876911877353e-46,2.32028198528157e-51,2.548092116072e-58
"unc-4",0.00139125705365627,1.15191255397502,0.111,0.008,1,1.23600139539097e-56,2.80027483323036,0.258,0.01,5.79981294773257e-52,0.00139125705365627,2.4720027907819e-56
"nlp-58",1.45126683404037e-11,4.11176203890581,0.222,0.007,6.80992449205101e-07,4.22438970620017e-53,3.35078932619797,0.242,0.009,1.98225262573737e-48,1.45126683404037e-11,8.4487794124004e-53
"F08G5.19",1.65434386071309e-10,1.26092008744436,0.111,0.001,7.76284313201012e-06,2.73305977665129e-52,1.09348700503699,0.106,0,1.28246096959585e-47,1.65434386071309e-10,5.46611955330258e-52
"nlp-21",2.87833421252733e-21,3.32639983263105,1,0.081,1.35062954588633e-16,2.0678385833731e-49,2.69401700717295,0.985,0.257,9.70312576861995e-45,2.87833421252733e-21,4.1356771667462e-49
"nlp-71",2.20416184044562e-08,3.84728244602551,0.222,0.011,0.0010342809020107,4.24746886932276e-49,1.3197564598278,0.348,0.024,1.99308229224101e-44,2.20416184044562e-08,8.49493773864549e-49
"hlh-17",9.54548740923787e-06,4.046988941176,0.111,0.004,0.447912451191078,1.17438125218909e-48,3.57450314493051,0.212,0.008,5.51066658777211e-44,9.54548740923787e-06,2.34876250437818e-48
"twk-30",0.0477302509621284,1.14970899656956,0.111,0.019,1,1.36437026016186e-47,2.0677939301072,0.227,0.009,6.40217100878353e-43,0.0477302509621284,2.72874052032374e-47
"C25A6.1",7.55449034015683e-26,2.03857678055817,0.222,0.001,3.54486904721519e-21,1.24213281131506e-45,1.92958715340357,0.167,0.004,5.82858400381478e-41,7.55449034015683e-26,2.48426562263013e-45
"tsp-7",3.22408574497338e-06,2.35881561971708,0.889,0.338,0.151286999497131,4.28609825003362e-41,2.90666132712836,0.894,0.275,2.01120874284578e-36,3.22408574497338e-06,8.5721965000673e-41
