"","GABA1_p_val","GABA1_avg_log2FC","GABA1_pct.1","GABA1_pct.2","GABA1_p_val_adj","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj","max_pval","minimump_p_val"
"unc-30",9.01732247839697e-71,3.01995663828939,0.786,0.107,4.23128839976299e-66,0,4.15224904455282,0.843,0.031,0,9.01732247839697e-71,0
"ttr-39",1.36631343814693e-84,3.89713139477389,1,0.294,6.41128917716064e-80,5.34295905231233e-275,5.21362815477215,0.973,0.101,2.50713010570704e-270,1.36631343814693e-84,1.06859181046245e-274
"flp-15",2.54916069451723e-62,2.52036476316945,0.834,0.153,1.19616816429526e-57,3.55269064109279e-251,3.55172636441923,0.901,0.078,1.66706455642638e-246,2.54916069451723e-62,7.10538128218483e-251
"C06E7.2",1.35932298731614e-73,3.42079062875036,0.821,0.135,6.37848718568223e-69,5.11391678419435e-249,4.21216114086395,0.834,0.068,2.39965431181536e-244,1.35932298731614e-73,1.02278335683879e-248
"T20B3.14",2.22024865420746e-68,2.65174027289959,0.966,0.287,1.04182947850031e-63,1.05238116762277e-248,4.12416256631282,0.951,0.105,4.93819339095306e-244,2.22024865420746e-68,2.10476233524542e-248
"F14B8.5",4.40520706352928e-72,3.91379707379477,0.621,0.039,2.06709936249048e-67,2.81325493269704e-246,3.75537577351884,0.574,0.013,1.32009174461876e-241,4.40520706352928e-72,5.62650986539377e-246
"ilys-4",4.83579824033583e-70,2.31927356823196,1,0.274,2.26914996629519e-65,4.28011235907857e-214,3.53271869160811,0.996,0.152,2.00839992337403e-209,4.83579824033583e-70,8.56022471815732e-214
"E04F6.10",1.89868773968792e-45,2.87658976365538,0.503,0.057,8.90940234971161e-41,1.20013165660464e-205,3.5785447608672,0.552,0.021,5.63149778545161e-201,1.89868773968792e-45,2.40026331320927e-205
"madd-4",6.58039361481663e-72,3.20861594769054,0.876,0.193,3.08778389981656e-67,4.44140977611216e-186,3.57288693386712,0.928,0.169,2.08408712334287e-181,6.58039361481663e-72,8.88281955222452e-186
"B0252.8",7.21674130585876e-55,1.62662702379663,0.979,0.336,3.38638369036116e-50,3.60788601242965e-168,2.76347371249007,0.919,0.161,1.69296443247249e-163,7.21674130585876e-55,7.21577202485913e-168
"unc-25",1.72482279685304e-66,2.61458298385015,1,0.601,8.09355849195319e-62,7.7551120712722e-151,3.6643240065116,1,0.413,3.63900878832377e-146,1.72482279685304e-66,1.55102241425446e-150
"F54E12.2",2.06818852451736e-34,2.74352574711968,0.345,0.029,9.70476783244527e-30,1.0823853069769e-148,2.96563934154421,0.404,0.015,5.07898481445839e-144,2.06818852451736e-34,2.16477061395375e-148
"twk-43",1.42940365376424e-61,3.0238294009493,0.841,0.221,6.7073337049233e-57,4.65800625520841e-138,3.23788656181329,0.798,0.161,2.185722855194e-133,1.42940365376424e-61,9.31601251041699e-138
"mab-9",3.39305807854326e-45,2.66834423186333,0.414,0.026,1.59215857277564e-40,8.17592739012599e-132,2.58427312501122,0.327,0.009,3.83647216854272e-127,3.39305807854326e-45,1.63518547802517e-131
"F53C11.9",5.54510681222306e-41,2.85484374212586,0.531,0.083,2.60198592056755e-36,1.33145025512941e-113,2.71382167090295,0.372,0.021,6.24769717716924e-109,5.54510681222306e-41,2.66290051025882e-113
"tpan-1",1.38733732257315e-39,1.30819098520197,0.986,0.912,6.50994165244226e-35,2.54844660819579e-107,2.12833190630644,0.996,0.866,1.19583308642979e-102,1.38733732257315e-39,5.09689321639164e-107
"unc-46",1.53855681847606e-36,1.71252153296079,0.89,0.38,7.21952401501704e-32,3.34068136000492e-98,2.17460098067098,0.843,0.232,1.56758132136871e-93,1.53855681847606e-36,6.68136272000978e-98
"D1079.1",3.23579992245579e-25,2.37780605866705,0.297,0.034,1.51836675561315e-20,6.95178455642946e-95,2.40337388971225,0.278,0.012,3.26205538525896e-90,3.23579992245579e-25,1.39035691128591e-94
"cle-1",5.11769163225132e-43,2.30491113369912,0.807,0.307,2.40142562151761e-38,7.33242647899082e-88,2.33149050432705,0.83,0.31,3.44066780100165e-83,5.11769163225132e-43,1.46648529579818e-87
"C13A10.2",2.36105093570821e-46,2.01211097967384,0.745,0.169,1.10789954107172e-41,1.24904086008451e-86,2.21034738366377,0.587,0.108,5.86099933186056e-82,2.36105093570821e-46,2.49808172016906e-86
"oig-1",1.12593351994234e-17,1.97471863284412,0.324,0.075,5.28333044897744e-13,6.91583021809331e-83,2.28354132417393,0.43,0.055,3.24518417153811e-78,1.12593351994234e-17,1.38316604361866e-82
"F46A8.13",8.87552160632343e-14,1.69327750878452,0.621,0.36,4.16474975855121e-09,1.47815951593283e-74,2.40342187786887,0.637,0.165,6.93611571256323e-70,8.87552160632343e-14,2.95631903186564e-74
"lntl-1",2.81827869770054e-31,2.06125447176805,0.579,0.149,1.322449096109e-26,7.45809622589046e-74,1.96115807542511,0.664,0.166,3.49963707303684e-69,2.81827869770054e-31,1.49161924517808e-73
"git-1",2.84383760418864e-11,1.62517046764043,0.159,0.026,1.33444235738948e-06,9.43323246094866e-65,2.01731582900626,0.206,0.011,4.42644999997555e-60,2.84383760418864e-11,1.88664649218972e-64
"hot-9",2.55996944206834e-13,1.84470724012256,0.159,0.019,1.20124006099615e-08,1.42977040540335e-63,1.88166524579701,0.166,0.005,6.70905465031467e-59,2.55996944206834e-13,2.8595408108067e-63
