"","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj"
"xbx-3",4.75326782687497e-198,3.14202883875211,0.397,0.001,2.23042339508281e-193
"rgs-3",2.56062398128224e-169,2.94535576673287,0.368,0.002,1.20154719697688e-164
"ins-14",2.59332024194918e-164,3.58519829369263,0.324,0.001,1.21688959033223e-159
"C33A12.4",3.5910074171935e-161,6.8817692477842,0.676,0.025,1.68504432044388e-156
"C54C6.5",1.42271737473339e-158,4.26835615209043,0.368,0.003,6.67595900919895e-154
"ZC132.11",3.65159871202287e-156,3.14493557952011,0.309,0.001,1.71347617962961e-151
"nlp-3",8.13450925135757e-156,3.64813089728662,0.382,0.004,3.81703712110703e-151
"lgc-20",5.75228131391178e-151,2.07753048301132,0.324,0.002,2.69920048373997e-146
"F58B4.3",1.64692879216072e-141,2.52397569925293,0.294,0.001,7.72804866433499e-137
"B0294.1",2.23378934592737e-140,5.03189423185732,0.368,0.004,1.04818331268296e-135
"C30F2.2",3.49849543663909e-140,2.53839294965955,0.279,0.001,1.64163399868852e-135
"W03G1.5",6.82438210312369e-131,2.48319420759834,0.235,0,3.20227305806976e-126
"F10E9.1",6.82438210312369e-131,1.39195869229943,0.235,0,3.20227305806976e-126
"xbx-9",6.82438210312369e-131,2.3991941486653,0.235,0,3.20227305806976e-126
"F49E12.8",5.77416132816614e-129,2.82846334128775,0.368,0.006,2.70946746162868e-124
"arl-3",5.11756301077246e-125,3.18925988124332,0.574,0.023,2.40136526717487e-120
"ins-26",3.86132263444599e-123,5.52608494776349,0.309,0.003,1.81188703298744e-118
"M04D8.7",8.67067837303029e-123,2.51332733961784,0.221,0,4.06862911976073e-118
"osm-5",1.04587512088901e-120,3.01021392985934,0.412,0.01,4.9076644172596e-116
"dyf-3",5.12855941094338e-119,2.45010210519054,0.309,0.004,2.40652521799107e-114
"R07E5.17",5.5293511773692e-116,1.59631036341704,0.235,0.001,2.59459274646872e-111
"bbs-8",8.35951361178009e-114,2.34531293431216,0.368,0.008,3.92261816719169e-109
"B0222.1",1.81909173749575e-112,2.67869534675696,0.279,0.003,8.53590606902505e-108
"ZC132.3",9.83721679250023e-112,2.32982009206927,0.25,0.002,4.61601560771281e-107
"droe-4",1.43923635406097e-110,6.78695126021621,0.544,0.025,6.75347266779568e-106
