"","GABA1_p_val","GABA1_avg_log2FC","GABA1_pct.1","GABA1_pct.2","GABA1_p_val_adj","GABA2_p_val","GABA2_avg_log2FC","GABA2_pct.1","GABA2_pct.2","GABA2_p_val_adj","max_pval","minimump_p_val"
"M70.3",9.15886644811526e-87,5.33423893672833,0.857,0.005,4.2977064921136e-82,1.73264346173011e-258,4.41295812597625,0.763,0.007,8.13025617982235e-254,9.15886644811526e-87,3.46528692346014e-258
"ins-13",2.07727760093497e-55,4.05949636145083,0.571,0.004,9.74741741462724e-51,4.43892257313698e-249,3.38389030921572,0.553,0.002,2.0829200282188e-244,2.07727760093497e-55,8.87784514627387e-249
"agr-1",4.25341840902889e-31,4.51915441887764,0.714,0.02,1.99587405425272e-26,2.93780892671693e-158,4.55138934623198,0.842,0.025,1.37853746077265e-153,4.25341840902889e-31,5.87561785343375e-158
"flp-24",1.63005322339402e-31,4.41928976318016,1,0.042,7.64886174545412e-27,3.41400182122068e-155,3.94108616859024,0.789,0.022,1.60198621458959e-150,1.63005322339402e-31,6.82800364244142e-155
"nmy-3",6.97649707427486e-44,3.45264117050764,0.429,0.003,3.27365148713274e-39,2.7829157207518e-130,2.6898097405425,0.368,0.003,1.30585537280558e-125,6.97649707427486e-44,5.56583144150349e-130
"snf-11",1.16497150128523e-63,5.79907390953567,1,0.016,5.46651227263082e-59,5.09157028129355e-122,4.33188215951532,0.789,0.032,2.38916843879419e-117,1.16497150128523e-63,1.0183140562587e-121
"F27B3.6",8.9976438550263e-49,3.28879847087246,0.286,0,4.22205440253254e-44,4.87465699475728e-113,3.12611572188941,0.421,0.007,2.2873840482199e-108,8.9976438550263e-49,9.74931398951437e-113
"F13H10.1",1.67160873021196e-22,2.94455008538827,0.429,0.009,7.84385680564658e-18,1.4314527995703e-105,2.81734197194419,0.395,0.006,6.71694911670369e-101,1.67160873021196e-22,2.86290559914057e-105
"acr-6",9.27586807985029e-33,1.97677439771586,0.286,0.001,4.35260833778895e-28,1.52379716493367e-94,2.02305319462518,0.211,0.001,7.15026581673475e-90,9.27586807985029e-33,3.04759432986733e-94
"slt-1",7.66191541951894e-33,2.54063772321091,0.286,0.001,3.59527719145507e-28,8.47866126054113e-92,2.06054038263209,0.263,0.002,3.97852700989632e-87,7.66191541951894e-33,1.69573225210822e-91
"B0563.1",3.58565206662699e-25,1.30878203602539,0.143,0,1.68253137574405e-20,1.26712512932429e-90,1.84474457497537,0.184,0,5.9458579568413e-86,3.58565206662699e-25,2.53425025864855e-90
"ceh-27",9.11824499862231e-17,4.62104427955401,0.714,0.045,4.27864528315353e-12,6.04447676960724e-87,4.32137834729124,0.974,0.081,2.8363102793705e-82,9.11824499862231e-17,1.20889535392144e-86
"C17H12.3",2.25592839727331e-72,2.86543436743487,0.429,0,1.05857184113653e-67,4.43980053364091e-48,1.63573366920267,0.105,0,2.08333200240566e-43,4.43980053364091e-48,4.51185679454663e-72
"Y6B3B.7",5.22881403027555e-20,1.86637422522946,0.286,0.004,2.4535686955665e-15,8.75289643821072e-72,2.14664790792948,0.316,0.007,4.107209124666e-67,5.22881403027555e-20,1.75057928764213e-71
"C17H12.12",1.1262226684667e-48,3.31043719041253,0.571,0.005,5.28468724951315e-44,8.88195321392919e-71,2.51686516516116,0.289,0.006,4.16776772610413e-66,1.1262226684667e-48,1.77639064278584e-70
"C34F11.5",3.98959132855323e-13,1.37347472403833,0.143,0.001,1.87207583501032e-08,1.03320978416956e-65,2.21149651715824,0.237,0.004,4.84823359123723e-61,3.98959132855323e-13,2.06641956833911e-65
"mlc-1",0.000588239312799155,1.4025923428153,0.143,0.009,1,1.48555141300833e-58,2.63975382978304,0.395,0.016,6.97080145040029e-54,0.000588239312799155,2.97110282601665e-58
"ZC412.3",6.32719011281389e-33,2.81910298897526,0.286,0.001,2.96897068853679e-28,2.65513486960539e-53,1.63612011234451,0.132,0.001,1.24589548621363e-48,6.32719011281389e-33,5.31026973921077e-53
"T10E9.5",0.000153962964551956,2.96708992279359,0.286,0.032,1,1.26208542338038e-48,2.8577068419502,0.605,0.051,5.9222096406701e-44,0.000153962964551956,2.52417084676078e-48
"magu-2",8.34731373973979e-36,4.63040598415431,0.857,0.025,3.9168934992355e-31,4.03151895091609e-45,2.6708801753331,0.447,0.029,1.89174995252786e-40,8.34731373973979e-36,8.06303790183224e-45
"T14B4.9",0.0087814581776434,1.94123773954923,0.143,0.016,1,1.5266261209703e-44,2.21424133717222,0.289,0.011,7.16354041004105e-40,0.0087814581776434,3.0532522419406e-44
"ham-1",4.00958771449667e-07,1.53530375000346,0.143,0.004,0.0188145893915042,1.78892680631193e-44,2.22351817319334,0.211,0.005,8.39436014593808e-40,4.00958771449667e-07,3.57785361262388e-44
"iglr-3",5.76216801924758e-09,2.35782018372164,0.286,0.013,0.000270383972135173,2.40755633367366e-40,2.39391947966328,0.316,0.015,1.12972173401303e-35,5.76216801924758e-09,4.81511266734734e-40
"odr-2",9.89220882244553e-09,3.29949376190524,0.857,0.145,0.000464182006784434,9.1153266108852e-37,3.32470532514512,0.868,0.168,4.27727585889177e-32,9.89220882244553e-09,1.82306532217704e-36
"T25B9.3",5.95432549544928e-13,2.11326532030105,0.286,0.008,2.79400769548462e-08,5.65963571291095e-36,2.15176415147032,0.211,0.007,2.65572746192633e-31,5.95432549544928e-13,1.13192714258219e-35
